ITA_5237;Reggio di Calabria;Reggio di Calabria;Kalabrien;;Reggio di Calabria;;;;;;;;;x
ITA_5235;Agrigento;Agrigente;Agrigento;;Agrigento;;;;;;;;;x
ITA_5266;Palermo;Palerme;Palermo;;Palermo;;;;;;;;;x
ITA_4763;Sassari;Sassari;Sassari;;Sassari;;;;;;;;;x
spanish_region;Spain;Espagne;Spanien;;España;;;;;;;;;x
french_indochine_region;French Indochine;Indochine française;Französisch-Indochina;;Indochina Francesa;;;;;;;;;x
sudetenland;Sudetenland;Sudètes;Sudetenland;;Las Sudetes;;;;;;;;;x
northern_italy_region;Northern Italy;Italie du Nord;Norditalien;;Norte de Italia;;;;;;;;;x
libya_region;Libya;Libye;Libyen;;Libia;;;;;;;;;x
italian_somaliland_region;Italian Somaliland;Somalie Italienne;Italienisch-Somaliland;;Somalia Italiana;;;;;;;;;x
eritrea_region;Eritrea;Érythrée;Eritrea;;Eritrea;;;;;;;;;x
slovenia_region;Slovenia;Slovénie;Slowenien;;Eslovenia;;;;;;;;;x
montenegro_region;Montenegro;Monténégro;Montenegro;;Montenegro;;;;;;;;;x
albania_region;Albania;Albanie;Albanien;;Albania;;;;;;;;;x
northern_france_region;Northern France;France du Nord;Nordfrankreich;;Norte de Francia;;;;;;;;;x
western_france_region;Western France;France de l'Ouest;Westfrankreich;;Francia Occidental;;;;;;;;;x
central_western_russia_region;Central Western Russia;Russie Centrale de l'Ouest;Zentralwestrussland;;Rusia Central Occidental;;;;;;;;;x
western_russia_region;Western Russia;Russie Européenne;Westrussland;;Rusia Occidental;;;;;;;;;x
baltic_states_region;The Baltic States;Les États Baltes;Baltikum;;Los Estados Bálticos;;;;;;;;;x
sikhote_alin_region;Sikhote Alin;Sikhote-Aline;Sikhote Alin;;Sikhote Alin;;;;;;;;;x
czechoslovakia_region;Czechoslovakia;Tchécoslovaquie;Tschechoslowakei;;Checoslovaquia;;;;;;;;;x
poland_region;Poland;Pologne;Polen;;Polonia;;;;;;;;;x
east_germany_region;East Germany;Allemagne de l'Est;Ostdeutschland;;Alemania Oriental;;;;;;;;;x
austria_region;Austria;Autriche;Österreich;;Austria;;;;;;;;;x
belgium_region;Belgium;Belgique;Belgien;;Bélgica;;;;;;;;;x
the_netherlands_region;The Netherlands;Pays-Bas;Niederlande;;Los Países Bajos;;;;;;;;;x
denmark_region;Denmark;Danemark;Dänemark;;Dinamarca;;;;;;;;;x
norway_region;Norway;Norvège;Norwegen;;Noruega;;;;;;;;;x
greece_region;Greece;Grèce;Griechenland;;Grecia;;;;;;;;;x
yugoslavia_region;Yugoslavia;Yougoslavie;Jugoslawien;;Yugoslavia;;;;;;;;;x
croatia_region;Croatia;Croatie;Kroatien;;Croacia;;;;;;;;;x
eastern_poland;Eastern Poland;Pologne de l'Est;Ostpolen;;Polonia Oriental;;;;;;;;;x
crimean_peninsula;Crimean Peninsula;Presqu'ile Crimée;Halbinsel Krim;;Península crimea;;;;;;;;;x
lithuania_region;Lithuania;Lituanie;Litauen;;Lituania;;;;;;;;;x
crimea_region;Crimea;;;;;;;;;;;;;x
estonia_region;Estonia;;;;;;;;;;;;;x
latvia_region;Latvia;;;;;;;;;;;;;x
SPR_4419;Barcelona;Barcelona;Barcelona;;Barcelona;;;;;;;;;x
SPR_4357;Gerona;Gerona;Gerona;;Gerona;;;;;;;;;x
SPR_4226;Lérida;Lérida;Lérida;;Lérida;;;;;;;;;x
SPR_4547;Tarragona;Tarragona;Tarragona;;Tarragona;;;;;;;;;x
SPR_4863;Palma de Mallorca;Palma de Mallorca;Palma de Mallorca;;Palma de Mallorca;;;;;;;;;x
SPR_4656;Castellón;Castellón;Castellón;;Castellón;;;;;;;;;x
SPR_4813;Valencia;Valencia;Valencia;;Valencia;;;;;;;;;x
SPR_4960;Alicante;Alicante;Alicante;;Alicante;;;;;;;;;x
SPR_5000;Murcia;Murcia;Murcia;;Murcia;;;;;;;;;x
SPR_5158;Almería;Almería;Almería;;Almería;;;;;;;;;x
SPR_5035;Granada;Granada;Granada;;Granada;;;;;;;;;x
SPR_5099;Málaga;Málaga;Málaga;;Málaga;;;;;;;;;x
SPR_4996;Jaén;Jaén;Jaén;;Jaén;;;;;;;;;x
SPR_4855;Córdoba;Córdoba;Córdoba;;Córdoba;;;;;;;;;x
SPR_5067;Sevilla;Sevilla;Sevilla;;Sevilla;;;;;;;;;x
SPR_5125;Cádiz;Cádiz;Cádiz;;Cádiz;;;;;;;;;x
SPR_4993;Huelva;Huelva;Huelva;;Huelva;;;;;;;;;x
SPR_4592;Cáceres;Cáceres;Cáceres;;Cáceres;;;;;;;;;x
SPR_4647;Badajoz;Badajoz;Badajoz;;Badajoz;;;;;;;;;x
SPR_4649;Toledo;Toledo;Toledo;;Toledo;;;;;;;;;x
SPR_4756;Ciudad Real;Ciudad Real;Ciudad Real;;Ciudad Real;;;;;;;;;x
SPR_4810;Albacete;Albacete;Albacete;;Albacete;;;;;;;;;x
SPR_4652;Cuenca;Cuenca;Cuenca;;Cuenca;;;;;;;;;x
SPR_4412;Guadalajara;Guadalajara;Guadalajara;;Guadalajara;;;;;;;;;x
SPR_4411;Madrid;Madrid;Madrid;;Madrid;;;;;;;;;x
SPR_4159;Huesca;Huesca;Huesca;;Huesca;;;;;;;;;x
SPR_4223;Zaragoza;Zaragoza;Zaragoza;;Zaragoza;;;;;;;;;x
SPR_4654;Teruel;Teruel;Teruel;;Teruel;;;;;;;;;x
SPR_4025;Pamplona;Pamplona;Pamplona;;Pamplona;;;;;;;;;x
SPR_4094;Logroño;Logroño;Logroño;;Logroño;;;;;;;;;x
SPR_3884;País Vasco;País Vasco;País Vasco;;País Vasco;;;;;;;;;x
ENG_5191;Gibraltar;Gibraltar;Gibraltar;;Gibraltar;;;;;;;;;x
SPR_4351;Soria;Soria;Soria;;Soria;;;;;;;;;x
SPR_3955;Burgos;Burgos;Burgos;;Burgos;;;;;;;;;x
SPR_4348;Segovia;Segovia;Segovia;;Segovia;;;;;;;;;x
SPR_3882;Palencia;Palencia;Palencia;;Palencia;;;;;;;;;x
SPR_4089;Zamora;Zamora;Zamora;;Zamora;;;;;;;;;x
SPR_4539;Ávila;Ávila;Ávila;;Ávila;;;;;;;;;x
SPR_3880;León;León;León;;León;;;;;;;;;x
SPR_4153;Valladolid;Valladolid;Valladolid;;Valladolid;;;;;;;;;x
SPR_4408;Salamanca;Salamanca;Salamanca;;Salamanca;;;;;;;;;x
SPR_3813;Santander;Santander;Santander;;Santander;;;;;;;;;x
SPR_3678;Oviedo;Oviedo;Oviedo;;Oviedo;;;;;;;;;x
SPR_3676;La Coruña;La Coruña;La Coruña;;La Coruña;;;;;;;;;x
SPR_3611;Lugo;Lugo;Lugo;;Lugo;;;;;;;;;x
SPR_3878;Orense;Orense;Orense;;Orense;;;;;;;;;x
SPR_3742;Pontevedra;Pontevedra;Pontevedra;;Pontevedra;;;;;;;;;x
SPR_5321;Rif Oriental;Rif Oriental;Rif Oriental;;Rif Oriental;;;;;;;;;x
SPR_5289;Rif Occidental;Rif Occidental;Rif Occidental;;Rif Occidental;;;;;;;;;x
SPR_9551;Río de Oro;Río de Oro;Río de Oro;;Río de Oro;;;;;;;;;x
SPR_9569;Ifni;Ifni;Ifni;;Ifni;;;;;;;;;x
SPR_9482;Saguia el Hamra;Saguia el Hamra;Saguia el Hamra;;Saguia el Hamra;;;;;;;;;x
SPR_10002;Guinea Española;Guinea Española;Guinea Española;;Guinea Española;;;;;;;;;x
SPR_10729;Islas Canarias;Islas Canarias;Islas Canarias;;Islas Canarias;;;;;;;;;x
POR_3948;Minho;Minho;Minho;;Minho;;;;;;;;;x
POR_4901;Algarve;Algarve;Algarve;;Algarve;;;;;;;;;x
POR_4470;Baixo Alentejo;Baixo Alentejo;Baixo Alentejo;;Baixo Alentejo;;;;;;;;;x
POR_4533;Estremadura;Estremadura;Estremadura;;Estremadura;;;;;;;;;x
POR_4472;Alto Alentejo;Alto Alentejo;Alto Alentejo;;Alto Alentejo;;;;;;;;;x
POR_4282;Beira Litoral;Beira Litoral;Beira Litoral;;Beira Litoral;;;;;;;;;x
POR_4534;Ribatejo;Ribatejo;Ribatejo;;Ribatejo;;;;;;;;;x
POR_4214;Beira Alta;Beira Alta;Beira Alta;;Beira Alta;;;;;;;;;x
POR_4407;Beira Baixa;Beira Baixa;Beira Baixa;;Beira Baixa;;;;;;;;;x
POR_4017;Douro Litoral;Douro Litoral;Douro Litoral;;Douro Litoral;;;;;;;;;x
POR_4087;Trás-os-Montes e Alto Douro;Trás-os-Montes e Alto Douro;Trás-os-Montes e Alto Douro;;Trás-os-Montes e Alto Douro;;;;;;;;;x
POR_8970;Açores;Açores;Açores;;Açores;;;;;;;;;x
POR_11384;Madeira;Madeira;Madeira;;Madeira;;;;;;;;;x
andalucia_region;Andalucía;Andalucía;Andalucía;;Andalucía;;;;;;;;;x
aragon_region;Aragón;Aragón;Aragón;;Aragón;;;;;;;;;x
asturias_region;Asturias;Asturias;Asturias;;Asturias;;;;;;;;;x
islas_baleares_region;Islas Baleares;Islas Baleares;Islas Baleares;;Islas Baleares;;;;;;;;;x
castilla_la_nueva_region;Castilla la Nueva;Castilla la Nueva;Castilla la Nueva;;Castilla la Nueva;;;;;;;;;x
castilla_la_vieja_region;Castilla la Vieja;Castilla la Vieja;Castilla la Vieja;;Castilla la Vieja;;;;;;;;;x
cataluña_region;Cataluña;Cataluña;Cataluña;;Cataluña;;;;;;;;;x
extremadura_region;Extremadura;Extremadura;Extremadura;;Extremadura;;;;;;;;;x
galicia_region;Galicia;Galicia;Galicia;;Galicia;;;;;;;;;x
reino_de_leon_region;Reino de León;Reino de León;Reino de León;;Reino de León;;;;;;;;;x
reino_de_murcia_region;Reino de Murcia;Reino de Murcia;Reino de Murcia;;Reino de Murcia;;;;;;;;;x
navarra_region;Navarra;Navarra;Navarra;;Navarra;;;;;;;;;x
reino_de_valencia_region;Reino de Valencia;Reino de Valencia;Reino de Valencia;;Reino de Valencia;;;;;;;;;x
protectorado_espanol_de_marruecos_region;Protectorado Español de Marruecos;Protectorado Español de Marruecos;Protectorado Español de Marruecos;;Protectorado Español de Marruecos;;;;;;;;;x
sahara_espanol_region;Sahara Español;Sahara Español;Sahara Español;;Sahara Español;;;;;;;;;x
jap_coast_annex_region;Chinese coast;;Chinesische Küste;;;;;;;;;;;x
south_korea_region;South Korea;;Süd Korea;;;;;;;;;;;;x
north_korea_region;North Korea;;Nord Korea;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Regions ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
washington_region;Washington;Washington;Washington;Washington;Washington;;;;;;;;;x
oregon_region;Oregon;Oregon;Oregon;Oregon;Oregon;;;;;;;;;x
california_region;California;California;California;California;California;;;;;;;;;x
nevada_region;Nevada;Nevada;Nevada;Nevada;Nevada;;;;;;;;;x
arizona_region;Arizona;Arizona;Arizona;Arizona;Arizona;;;;;;;;;x
utah_region;Utah;Utah;Utah;Utah;Utah;;;;;;;;;x
idaho_region;Idaho;Idaho;Idaho;Idaho;Idaho;;;;;;;;;x
montana_region;Montana;Montana;Montana;Montana;Montana;;;;;;;;;x
wyoming_region;Wyoming;Wyoming;Wyoming;Wyoming;Wyoming;;;;;;;;;x
colorado_region;Colorado;Colorado;Colorado;Colorado;Colorado;;;;;;;;;x
new_mexico_region;New Mexico;New Mexico;New Mexico;New Mexico;New Mexico;;;;;;;;;x
texas_region;Texas;Texas;Texas;Texas;Texas;;;;;;;;;x
oklahoma_region;Oklahoma;Oklahoma;Oklahoma;Oklahoma;Oklahoma;;;;;;;;;x
kansas_region;Kansas;Kansas;Kansas;Kansas;Kansas;;;;;;;;;x
nebraska_region;Nebraska;Nebraska;Nebraska;Nebraska;Nebraska;;;;;;;;;x
south_dakota_region;South Dakota;South Dakota;Süd Dakota;South Dakota;South Dakota;;;;;;;;;x
north_dakota_region;North Dakota;North Dakota;Nord Dakota;North Dakota;North Dakota;;;;;;;;;x
minnesota_region;Minnesota;Minnesota;Minnesota;Minnesota;Minnesota;;;;;;;;;x
iowa_region;Iowa;Iowa;Iowa;Iowa;Iowa;;;;;;;;;x
missouri_region;Missouri;Missouri;Missouri;Missouri;Missouri;;;;;;;;;x
arkansas_region;Arkansas;Arkansas;Arkansas;Arkansas;Arkansas;;;;;;;;;x
louisiana_region;Louisiana;Louisiana;Louisiana;Louisiana;Louisiana;;;;;;;;;x
mississippi_region;Mississippi;Mississippi;Mississippi;Mississippi;Mississippi;;;;;;;;;x
alabama_region;Alabama;Alabama;Alabama;Alabama;Alabama;;;;;;;;;x
tennesse_region;Tennesse;Tennesse;Tennesse;Tennesse;Tennesse;;;;;;;;;x
kentucky_region;Kentucky;Kentucky;Kentucky;Kentucky;Kentucky;;;;;;;;;x
illinois_region;Illinois;Illinois;Illinois;Illinois;Illinois;;;;;;;;;x
wisconsin_region;Wisconsin;Wisconsin;Wisconsin;Wisconsin;Wisconsin;;;;;;;;;x
michigan_region;Michigan;Michigan;Michigan;Michigan;Michigan;;;;;;;;;x
indiana_region;Indiana;Indiana;Indiana;Indiana;Indiana;;;;;;;;;x
ohio_region;Ohio;Ohio;Ohio;Ohio;Ohio;;;;;;;;;x
florida_region;Florida;Florida;Florida;Florida;Florida;;;;;;;;;x
georgia_region;Georgia;Georgia;Georgia;Georgia;Georgia;;;;;;;;;x
south_carolina_region;South Carolina;South Carolina;Süd Carolina;South Carolina;South Carolina;;;;;;;;;x
north_carolina_region;North Carolina;North Carolina;Nord Carolina;North Carolina;North Carolina;;;;;;;;;x
virginia_region;Virginia;Virginia;Virginia;Virginia;Virginia;;;;;;;;;x
west_virginia_region;West Virginia;West Virginia;West Virginia;West Virginia;West Virginia;;;;;;;;;x
mariland_region;Maryland;Maryland;Maryland;Maryland;Maryland;;;;;;;;;x
washington_dc_region;Washington D.C.;Washington D.C.;Washington D.C.;Washington D.C.;Washington D.C.;;;;;;;;;x
delaware_region;Delaware;Delaware;Delaware;Delaware;Delaware;;;;;;;;;x
pennsylvania_region;Pennsylvania;Pennsylvania;Pennsylvania;Pennsylvania;Pennsylvania;;;;;;;;;x
new_york_region;New York;New York;New York;New York;New York;;;;;;;;;x
new_jersey_region;New Jersey;New Jersey;New Jersey;New Jersey;New Jersey;;;;;;;;;x
connecticut_region;Connecticut;Connecticut;Connecticut;Connecticut;Connecticut;;;;;;;;;x
rhode_island_region;Rhode Island;Rhode Island;Rhode Island;Rhode Island;Rhode Island;;;;;;;;;x
massachusetts_region;Massachusetts;Massachusetts;Massachusetts;Massachusetts;Massachusetts;;;;;;;;;x
vermont_region;Vermont;Vermont;Vermont;Vermont;Vermont;;;;;;;;;x
new_hampshire_region;New Hampshire;New Hampshire;New Hampshire;New Hampshire;New Hampshire;;;;;;;;;x
maine_region;Maine;Maine;Maine;Maine;Maine;;;;;;;;;x
alaska_region;Alaska;Alaska;Alaska;Alaska;Alaska;;;;;;;;;x
guangdong_region;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;;;;;;;;;x
shanxi_region;Shanxi;Shanxi;Shanxi;Shanxi;Shanxi;;;;;;;;;x
yunnan_region;Yunnan;Yunnan;Yunnan;Yunnan;Yunnan;;;;;;;;;x
guangxi_region;Guangxi;Guangxi;Guangxi;Guangxi;Guangxi;;;;;;;;;x
xikang_region;Xikang;Xikang;Xikang;Xikang;Xikang;;;;;;;;;x
gansu_region;Gansu;Gansu;Gansu;Gansu;Gansu;;;;;;;;;x
qinghai_region;Qinghai;Qinghai;Qinghai;Qinghai;Qinghai;;;;;;;;;x
ningxia_region;Ningxia;Ningxia;Ningxia;Ningxia;Ningxia;;;;;;;;;x
chahar_region;Chahar;Chahar;Chahar;Chahar;Chahar;;;;;;;;;x
suiyuan_region;Suiyuan;Suiyuan;Suiyuan;Suiyuan;Suiyuan;;;;;;;;;x
sichuan_region;Sichuan;Sichuan;Sichuan;Sichuan;Sichuan;;;;;;;;;x
guizhou_region;Guizhou;Guizhou;Guizhou;Guizhou;Guizhou;;;;;;;;;x
shaanxi_region;Shaanxi;Shaanxi;Shaanxi;Shaanxi;Shaanxi;;;;;;;;;x
east_hebei_region;East Hebei;East Hebei;Ost Hebei;East Hebei;East Hebei;;;;;;;;;x
hebei_region;Hebei;Hebei;Hebei;Hebei;Hebei;;;;;;;;;x
shandong_region;Shandong;Shandong;Shandong;Shandong;Shandong;;;;;;;;;x
fujian_region;Fujian;Fujian;Fujian;Fujian;Fujian;;;;;;;;;x
hunan_region;Hunan;Hunan;Hunan;Hunan;Hunan;;;;;;;;;x
jiangsu_region;Jiangsu;Jiangsu;Jiangsu;Jiangsu;Jiangsu;;;;;;;;;x
jiangxi_region;Jiangxi;Jiangxi;Jiangxi;Jiangxi;Jiangxi;;;;;;;;;x
chekiang_region;Zhejiang;Zhejiang;Zhejiang;Zhejiang;Zhejiang;;;;;;;;;x
anhui_region;Anhui;Anhui;Anhui;Anhui;Anhui;;;;;;;;;x
henan_region;Henan;Henan;Henan;Henan;Henan;;;;;;;;;x
hubei_region;Hubei;Hubei;Hubei;Hubei;Hubei;;;;;;;;;x
xinjiang_region;Xinjiang;Xinjiang;Xinjiang;Xinjiang;Xinjiang;;;;;;;;;x
kham_region;Kham;Kham;Kham;Kham;Kham;;;;;;;;;x
utang_region;Ü-Tsang;Ü-Tsang;Ü-Tsang;Ü-Tsang;Ü-Tsang;;;;;;;;;x
rehe_region;Rehe;Rehe;Rehe;Rehe;Rehe;;;;;;;;;x
liaonning_region;Liaonning;Liaonning;Liaonning;Liaonning;Liaonning;;;;;;;;;x
andong_region;Andong;Andong;Andong;Andong;Andong;;;;;;;;;x
nenjiang_region;Nenjiang;Nenjiang;Nenjiang;Nenjiang;Nenjiang;;;;;;;;;x
xingan_region;Xing'an;Xing'an;Xing'an;Xing'an;Xing'an;;;;;;;;;x
jilin_region;Jilin;Jilin;Jilin;Jilin;Jilin;;;;;;;;;x
CHC_region;CHC;CHC;CHC;CHC;CHC;;;;;;;;;x
heilongjiang_region;Heilongjiang;Heilongjiang;Heilongjiang;Heilongjiang;Heilongjiang;;;;;;;;;x
jiandao_region;Jiandao;Jiandao;Jiandao;Jiandao;Jiandao;;;;;;;;;x
heihe_region;Heihe;heihe_regionheihe_regionheihe_regionheihe_region;Heihe;;;;;;;;;;;x
songjiang_region;Songjiang;Songjiang;Songjiang;Songjiang;Songjiang;;;;;;;;;x
fengtian_region;Fengtian;Fengtian;Fengtian;Fengtian;Fengtian;;;;;;;;;x
taiwan_region;Taiwan;Taiwan;Taiwan;Taiwan;Taiwan;;;;;;;;;x
hokkaido_region;Hokkaido;Hokkaido;Hokkaido;Hokkaido;Hokkaido;;;;;;;;;x
tohoku_region;Tohoku;Tohoku;Tohoku;Tohoku;Tohoku;;;;;;;;;x
kanto_region;Kanto;Kanto;Kanto;Kanto;Kanto;;;;;;;;;x
Japanese_Mainland;Japanese Mainland;;;;;;;;;;;;;x
shikoku_region;Shikoku;Shikoku;Shikoku;Shikoku;Shikoku;;;;;;;;;x
kyushu_region;Kyushu;Kyushu;Kyushu;Kyushu;Kyushu;;;;;;;;;x
karafuto_region;Karafuto;Karafuto;Karafuto;Karafuto;Karafuto;;;;;;;;;x
kansai_region;Kansai;Kansai;Kansai;Kansai;Kansai;;;;;;;;;x
chubu_region;Chubu;Chubu;Chubu;Chubu;Chubu;;;;;;;;;x
chugoku_region;Chugoku;Chugoku;Chugoku;Chugoku;Chugoku;;;;;;;;;x
saipan_region;Saipan;Saipan;Saipan;Saipan;Saipan;;;;;;;;;x
palau_region;Palau;Palau;Palau;Palau;Palau;;;;;;;;;x
yap_region;Yap;Yap;Yap;Yap;Yap;;;;;;;;;x
truk_region;Truk;Truk;Truk;Truk;Truk;;;;;;;;;x
ponape_region;Ponape;Ponape;Ponape;Ponape;Ponape;;;;;;;;;x
jaluit_region;Jaluit Atoll;Jaluit Atoll;Jaluit Atoll;Jaluit Atoll;Jaluit Atoll;;;;;;;;;x
keikido_region;Keikido;Keikido;Keikido;Keikido;Keikido;;;;;;;;;x
kogendo_region;Kogendo;Kogendo;Kogendo;Kogendo;Kogendo;;;;;;;;;x
chuseihokudo_region;Chusei-hokudo;Chusei-hokudo;Chusei-hokudo;Chusei-hokudo;Chusei-hokudo;;;;;;;;;x
chuseinando_region;Chusei-nando;Chusei-nando;Chusei-nando;Chusei-nando;Chusei-nando;;;;;;;;;x
zenrahokudo_region;Zenra-hokudo;Zenra-hokudo;Zenra-hokudo;Zenra-hokudo;Zenra-hokudo;;;;;;;;;x
zenranando_region;Zenra-nando;Zenra-nando;Zenra-nando;Zenra-nando;Zenra-nando;;;;;;;;;x
keishohokudo_region;Keisho-hokudo;Keisho-hokudo;Keisho-hokudo;Keisho-hokudo;Keisho-hokudo;;;;;;;;;x
keishonando_region;Keisho-nando;Keisho-nando;Keisho-nando;Keisho-nando;Keisho-nando;;;;;;;;;x
heiannando_region;Heian-nando;Heian-nando;Heian-nando;Heian-nando;Heian-nando;;;;;;;;;x
heianhokudo_region;Heian-hokudo;Heian-hokudo;Heian-hokudo;Heian-hokudo;Heian-hokudo;;;;;;;;;x
kokaido_region;Kokaido;Kokaido;Kokaido;Kokaido;Kokaido;;;;;;;;;x
kankyonando_region;Kankyo-nando;Kankyo-nando;Kankyo-nando;Kankyo-nando;Kankyo-nando;;;;;;;;;x
kankyohokudo_region;Kankyo-hokudo;Kankyo-hokudo;Kankyo-hokudo;Kankyo-hokudo;Kankyo-hokudo;;;;;;;;;x
dornod_region;Dornod;Dornod;Dornod;Dornod;Dornod;;;;;;;;;x
khentii_region;Khentii;Khentii;Khentii;Khentii;Khentii;;;;;;;;;x
tariachin_region;Tariachin;Tariachin;Tariachin;Tariachin;Tariachin;;;;;;;;;x
tov_region;Töv;Töv;Töv;Töv;Töv;;;;;;;;;x
dornogovi_region;Dornogovi;Dornogovi;Dornogovi;Dornogovi;Dornogovi;;;;;;;;;x
omnogovi_region;Ömnögovi;Dundgovi;Dundgovi;Dundgovi;Dundgovi;;;;;;;;;x
ovorkhangai_region;Övökhangai;Övökhangai;Övökhangai;Övökhangai;Övökhangai;;;;;;;;;x
khovsgol_region;Khövsgöl;Khövsgöl;Khövsgöl;Khövsgöl;Khövsgöl;;;;;;;;;x
arkhangai_region;Arkhangai;Arkhangai;Arkhangai;Arkhangai;Arkhangai;;;;;;;;;x
zavkhan_region;Zavkhan;Zavkhan;Zavkhan;Zavkhan;Zavkhan;;;;;;;;;x
altai_region;Altai;Altai;Altai;Altai;Altai;;;;;;;;;x
dorvod_region;Dörvöd;Dörvöd;Dörvöd;Dörvöd;Dörvöd;;;;;;;;;x
khovd_region;Khovd;Khovd;Khovd;Khovd;Khovd;;;;;;;;;x
tannuuriankhai_region;Tannu Uriankhai;Tannu Uriankhai;Tannu Uriankhai;Tannu Uriankhai;Tannu Uriankhai;;;;;;;;;x
kamchatka_region;Kamchatka;Kamchatka;Kamtschatka;Kamchatka;Kamchatka;;;;;;;;;x
north_siam_region;North Siam;North Siam;Nord Siam;North Siam;North Siam;;;;;;;;;x
northeast_siam_region;Isan;Isan;Isan;Isan;Isan;;;;;;;;;x
central_siam_region;Central Siam;Central Siam;Zentral Siam;Central Siam;Central Siam;;;;;;;;;x
south_siam_region;South Siam;South Siam;Süd Siam;South Siam;South Siam;;;;;;;;;x
laos_region;Laos;Laos;Laos;Laos;Laos;;;;;;;;;x
tonkin_region;Tonkin;Tonkin;Tonkin;Tonkin;Tonkin;;;;;;;;;x
annam_region;Annam;Annam;Annam;Annam;Annam;;;;;;;;;x
cochinchina_region;Cochinchina;Cochinchina;Kotschinchina;Cochinchina;Cochinchina;;;;;;;;;x
cambodia_region;Cambodia;Cambodia;Kambodscha;Cambodia;Cambodia;;;;;;;;;x
straight_settlements_region;Straights Settlements;Straights Settlements;nur Dörfer;Straights Settlements;Straights Settlements;;;;;;;;;x
unfederated_malay_region;Unfederated Malaya;Unfederated Malaya;Unvereinigte Malaysia;Unfederated Malaya;Unfederated Malaya;;;;;;;;;x
federated_malay_region;Federated Malaya;Federated Malaya;Vereinigtes Malaysia;Federated Malaya;Federated Malaya;;;;;;;;;x
sabah_region;Sabah;Sabah;Sabah;Sabah;Sabah;;;;;;;;;x
sarawak_region;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;;;;;;;;;x
western_australia_region;Western Australia;Western Australia;West Australien;Western Australia;Western Australia;;;;;;;;;x
northern_australia_region;Northern Australia;Northern Australia;Nord Australien;Northern Australia;Northern Australia;;;;;;;;;x
south_australia_region;South Australia;South Australia;Süd Australien;South Australia;South Australia;;;;;;;;;x
queensland_region;Queensland;Queensland;Queensland;Queensland;Queensland;;;;;;;;;x
new_south_wales_region;New South Wales;New South Wales;New South Wales;New South Wales;New South Wales;;;;;;;;;x
victoria_region;Victoria;Victoria;Victoria;Victoria;Victoria;;;;;;;;;x
tasmania_region;Tasmania;Tasmania;Tasmanien;Tasmania;Tasmania;;;;;;;;;x
Top_end;The Top End;The Top End;The Top End;The Top End;The Top End;;;;;;;;;x
papua_region;Papua;Papua;Papua;Papua;Papua;;;;;;;;;x
newguinea_region;New Guinea;New Guinea;Neu Guinea;New Guinea;New Guinea;;;;;;;;;x
northland_region;Northland;Northland;Northland;Northland;Northland;;;;;;;;;x
auckland_region;Auckland;Auckland;Auckland;Auckland;Auckland;;;;;;;;;x
waikato_region;Waikato;Waikato;Waikato;Waikato;Waikato;;;;;;;;;x
bay_of_plenty_region;Bay of Plenty;Bay of Plenty;Bucht von Plenty;Bay of Plenty;Bay of Plenty;;;;;;;;;x
gisborn_region;Gisborn;Gisborn;Gisborn;Gisborn;Gisborn;;;;;;;;;x
hawkes_bay_region;Hawke's Bay;Hawke's Bay;Hawke's Bay;Hawke's Bay;Hawke's Bay;;;;;;;;;x
taranaki_region;Taranaki;Taranaki;Taranaki;Taranaki;Taranaki;;;;;;;;;x
manawatuwanganui_region;Manawatu-Wanganui;Manawatu-Wanganui;Manawatu-Wanganui;Manawatu-Wanganui;Manawatu-Wanganui;;;;;;;;;x
wellington_region;Wellington;Wellington;Wellington;Wellington;Wellington;;;;;;;;;x
tasman_region;Tasman;Tasman;Tasman;Tasman;Tasman;;;;;;;;;x
mariborough_region;Mariborough;Mariborough;Mariborough;Mariborough;Mariborough;;;;;;;;;x
west_coast_region;West Coast;West Coast;West Küste;West Coast;West Coast;;;;;;;;;x
canterbury_region;Canterbury;Canterbury;Canterbury;Canterbury;Canterbury;;;;;;;;;x
otago_region;Otago;Otago;Otago;Otago;Otago;;;;;;;;;x
southland_region;Southland;Southland;Southland;Southland;Southland;;;;;;;;;x
south_tyrol_region;South Tyrol;Tyrol du Sud;Südtirol;Tirol del Sur;;;;;;;;;;x
japanese_pacific_bases_region;Japanese Pacific Bases;Japanese Pacific Bases;Japanische Pazifik Basen;Japanese Pacific Bases;Japanese Pacific Bases;;;;;;;;;x
french_pacific_bases_region;French Pacific Bases;French Pacific Bases;Französische Pazifik Basen;French Pacific Bases;French Pacific Bases;;;;;;;;;x
british_pacific_bases_region;British Pacific Bases;British Pacific Bases;Englische Pazifik Basen;British Pacific Bases;British Pacific Bases;;;;;;;;;x
sudan_region;Sudan;Soudan;Sudan;Sudán;;;;;;;;;;x
tunisia_region;Tunisia;Tunisie;Tunesien;Túnez;;;;;;;;;;x
morocco_region;Morocco;Maroc;Marokko;Marreucos;;;;;;;;;;x
algeria_region;Algeria;Algérie;Algerien;Argelia;;;;;;;;;;x
british_somaliland_region;British Somoliland;Somalie britannique;Britisch-Somaliland;Somalilandia Británica;;;;;;;;;;x
sakhalin_region;Sakhalin;Sakhaline;Sachalin;Sajalín;;;;;;;;;;x
