# MODEL_TAG;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
################################;;;;;;;;;;;;;x
### HQ Units ####;;;;;;;;;;;;;x
### Japanese Armies (Corps) #;;;;;;;;;;;;;;x
JAP_fascist_militia_brigade_12;Kokumin Giyutai Sentai '56;;;;;;;;;;;;x
JAP_fascist_militia_brigade_13;Kokumin Giyutai Sentai '58;;;;;;;;;;;;x
JAP_fascist_militia_brigade_14;Kokumin Giyutai Sentai '60;;;;;;;;;;;;x
##################### Military Police #;;;;;;;;;;;;;x
JAP_police_brigade_0;Kenpeitai '30;;;;;;;;;;;;x
JAP_police_brigade_1;Kenpeitai '34;;;;;;;;;;;;x
JAP_police_brigade_2;Kenpeitai '36;;;;;;;;;;;;x
JAP_police_brigade_3;Kenpeitai '38;;;;;;;;;;;;x
JAP_police_brigade_4;Kenpeitai '40;;;;;;;;;;;;x
JAP_police_brigade_5;Kenpeitai '42;;;;;;;;;;;;x
JAP_police_brigade_6;Kenpeitai '44;;;;;;;;;;;;x
JAP_police_brigade_7;Kenpeitai '46;;;;;;;;;;;;x
JAP_police_brigade_8;Kenpeitai '48;;;;;;;;;;;;x
JAP_police_brigade_9;Kenpeitai '50;;;;;;;;;;;;x
JAP_police_brigade_10;Kenpeitai '52;;;;;;;;;;;;x
JAP_police_brigade_11;Kenpeitai '54;;;;;;;;;;;;x
JAP_police_brigade_12;Kenpeitai '56;;;;;;;;;;;;x
JAP_police_brigade_13;Kenpeitai '58;;;;;;;;;;;;x
JAP_police_brigade_14;Kenpeitai '60;;;;;;;;;;;;x
##################### HQDEF brigade #;;;;;;;;;;;;;x
JAP_HQDEF_brigade_0;Boei Soshireibu '30;;;;;;;;;;;;x
JAP_HQDEF_brigade_1;Boei Soshireibu '34;;;;;;;;;;;;x
JAP_HQDEF_brigade_2;Boei Soshireibu '36;;;;;;;;;;;;x
JAP_HQDEF_brigade_3;Boei Soshireibu '38;;;;;;;;;;;;x
JAP_HQDEF_brigade_4;Boei Soshireibu '40;;;;;;;;;;;;x
JAP_HQDEF_brigade_5;Boei Soshireibu '42;;;;;;;;;;;;x
JAP_HQDEF_brigade_6;Boei Soshireibu '44;;;;;;;;;;;;x
JAP_HQDEF_brigade_7;Boei Soshireibu '46;;;;;;;;;;;;x
JAP_HQDEF_brigade_8;Boei Soshireibu '48;;;;;;;;;;;;x
JAP_HQDEF_brigade_9;Boei Soshireibu '50;;;;;;;;;;;;x
JAP_HQDEF_brigade_10;Boei Soshireibu '52;;;;;;;;;;;;x
JAP_HQDEF_brigade_11;Boei Soshireibu '54;;;;;;;;;;;;x
JAP_HQDEF_brigade_12;Boei Soshireibu '56;;;;;;;;;;;;x
JAP_HQDEF_brigade_13;Boei Soshireibu '58;;;;;;;;;;;;x
JAP_HQDEF_brigade_14;Boei Soshireibu '60;;;;;;;;;;;;x
##################### Cavalry #;;;;;;;;;;;;;x
JAP_cavalry_brigade_0;Kihei '30;;;;;;;;;;;;x
JAP_cavalry_brigade_1;Kihei '34;;;;;;;;;;;;x
JAP_cavalry_brigade_2;Kihei '36;;;;;;;;;;;;x
JAP_cavalry_brigade_3;Kihei '38;;;;;;;;;;;;x
JAP_cavalry_brigade_4;Kihei '40;;;;;;;;;;;;x
JAP_cavalry_brigade_5;Kihei '42;;;;;;;;;;;;x
JAP_cavalry_brigade_6;Kihei '44;;;;;;;;;;;;x
JAP_cavalry_brigade_7;Kihei '46;;;;;;;;;;;;x
JAP_cavalry_brigade_8;Kihei '48;;;;;;;;;;;;x
JAP_cavalry_brigade_9;Kihei '50;;;;;;;;;;;;x
JAP_cavalry_brigade_10;Kihei '52;;;;;;;;;;;;x
JAP_cavalry_brigade_11;Kihei '54;;;;;;;;;;;;x
JAP_cavalry_brigade_12;Kihei '56;;;;;;;;;;;;x
JAP_cavalry_brigade_13;Kihei '58;;;;;;;;;;;;x
JAP_cavalry_brigade_14;Kihei '60;;;;;;;;;;;;x
##################### Infantry #;;;;;;;;;;;;;x
JAP_infantry_brigade_0;Hohei '30;;;;;;;;;;;;x
JAP_infantry_brigade_1;Hohei '34;;;;;;;;;;;;x
JAP_infantry_brigade_2;Hohei '36;;;;;;;;;;;;x
JAP_infantry_brigade_3;Hohei '38;;;;;;;;;;;;x
JAP_infantry_brigade_4;Hohei '40;;;;;;;;;;;;x
JAP_infantry_brigade_5;Hohei '42;;;;;;;;;;;;x
JAP_infantry_brigade_6;Hohei '44;;;;;;;;;;;;x
JAP_infantry_brigade_7;Hohei '46;;;;;;;;;;;;x
JAP_infantry_brigade_8;Hohei '48;;;;;;;;;;;;x
JAP_infantry_brigade_9;Hohei '50;;;;;;;;;;;;x
JAP_infantry_brigade_10;Hohei '52;;;;;;;;;;;;x
JAP_infantry_brigade_11;Hohei '54;;;;;;;;;;;;x
JAP_infantry_brigade_12;Hohei '56;;;;;;;;;;;;x
JAP_infantry_brigade_13;Hohei '58;;;;;;;;;;;;x
JAP_infantry_brigade_14;Hohei '60;;;;;;;;;;;;x
##################### Infantry Bat #;;;;;;;;;;;;;x
JAP_infantry_bat_0;Hohei '30;;;;;;;;;;;;x
JAP_infantry_bat_1;Hohei '34;;;;;;;;;;;;x
JAP_infantry_bat_2;Hohei '36;;;;;;;;;;;;x
JAP_infantry_bat_3;Hohei '38;;;;;;;;;;;;x
JAP_infantry_bat_4;Hohei '40;;;;;;;;;;;;x
JAP_infantry_bat_5;Hohei '42;;;;;;;;;;;;x
JAP_infantry_bat_6;Hohei '44;;;;;;;;;;;;x
JAP_infantry_bat_7;Hohei '46;;;;;;;;;;;;x
JAP_infantry_bat_8;Hohei '48;;;;;;;;;;;;x
JAP_infantry_bat_9;Hohei '50;;;;;;;;;;;;x
JAP_infantry_bat_10;Hohei '52;;;;;;;;;;;;x
JAP_infantry_bat_11;Hohei '54;;;;;;;;;;;;x
JAP_infantry_bat_12;Hohei '56;;;;;;;;;;;;x
JAP_infantry_bat_13;Hohei '58;;;;;;;;;;;;x
JAP_infantry_bat_14;Hohei '60;;;;;;;;;;;;x
##################### Semi-Motorized Infantry #;;;;;;;;;;;;;x
JAP_semi_motorized_brigade_0;Hohei '30;;;;;;;;;;;;x
JAP_semi_motorized_brigade_1;Hohei '34;;;;;;;;;;;;x
JAP_semi_motorized_brigade_2;Hohei '36;;;;;;;;;;;;x
JAP_semi_motorized_brigade_3;Hohei '38;;;;;;;;;;;;x
JAP_semi_motorized_brigade_4;Hohei '40;;;;;;;;;;;;x
JAP_semi_motorized_brigade_5;Hohei '42;;;;;;;;;;;;x
JAP_semi_motorized_brigade_6;Hohei '44;;;;;;;;;;;;x
JAP_semi_motorized_brigade_7;Hohei '46;;;;;;;;;;;;x
JAP_semi_motorized_brigade_8;Hohei '48;;;;;;;;;;;;x
JAP_semi_motorized_brigade_9;Hohei '50;;;;;;;;;;;;x
JAP_semi_motorized_brigade_10;Hohei '52;;;;;;;;;;;;x
JAP_semi_motorized_brigade_11;Hohei '54;;;;;;;;;;;;x
JAP_semi_motorized_brigade_12;Hohei '56;;;;;;;;;;;;x
JAP_semi_motorized_brigade_13;Hohei '58;;;;;;;;;;;;x
JAP_semi_motorized_brigade_14;Hohei '60;;;;;;;;;;;;x
##################### Motorized Infantry #;;;;;;;;;;;;;x
JAP_motorized_brigade_0;Jidosha Hohei '30;;;;;;;;;;;;x
JAP_motorized_brigade_1;Jidosha Hohei '34;;;;;;;;;;;;x
JAP_motorized_brigade_2;Jidosha Hohei '36;;;;;;;;;;;;x
JAP_motorized_brigade_3;Jidosha Hohei '38;;;;;;;;;;;;x
JAP_motorized_brigade_4;Jidosha Hohei '40;;;;;;;;;;;;x
JAP_motorized_brigade_5;Jidosha Hohei '42;;;;;;;;;;;;x
JAP_motorized_brigade_6;Jidosha Hohei '44;;;;;;;;;;;;x
JAP_motorized_brigade_7;Jidosha Hohei '46;;;;;;;;;;;;x
JAP_motorized_brigade_8;Jidosha Hohei '48;;;;;;;;;;;;x
JAP_motorized_brigade_9;Jidosha Hohei '50;;;;;;;;;;;;x
JAP_motorized_brigade_10;Jidosha Hohei '52;;;;;;;;;;;;x
JAP_motorized_brigade_11;Jidosha Hohei '54;;;;;;;;;;;;x
JAP_motorized_brigade_12;Jidosha Hohei '56;;;;;;;;;;;;x
JAP_motorized_brigade_13;Jidosha Hohei '58;;;;;;;;;;;;x
JAP_motorized_brigade_14;Jidosha Hohei '60;;;;;;;;;;;;x
##################### Motorized Infantry Bat #;;;;;;;;;;;;;x
JAP_motorized_infantry_bat_0;Jidosha Hohei '30;;;;;;;;;;;;x
JAP_motorized_infantry_bat_1;Jidosha Hohei '34;;;;;;;;;;;;x
JAP_motorized_infantry_bat_2;Jidosha Hohei '36;;;;;;;;;;;;x
JAP_motorized_infantry_bat_3;Jidosha Hohei '38;;;;;;;;;;;;x
JAP_motorized_infantry_bat_4;Jidosha Hohei '40;;;;;;;;;;;;x
JAP_motorized_infantry_bat_5;Jidosha Hohei '42;;;;;;;;;;;;x
JAP_motorized_infantry_bat_6;Jidosha Hohei '44;;;;;;;;;;;;x
JAP_motorized_infantry_bat_7;Jidosha Hohei '46;;;;;;;;;;;;x
JAP_motorized_infantry_bat_8;Jidosha Hohei '48;;;;;;;;;;;;x
JAP_motorized_infantry_bat_9;Jidosha Hohei '50;;;;;;;;;;;;x
JAP_motorized_infantry_bat_10;Jidosha Hohei '52;;;;;;;;;;;;x
JAP_motorized_infantry_bat_11;Jidosha Hohei '54;;;;;;;;;;;;x
JAP_motorized_infantry_bat_12;Jidosha Hohei '56;;;;;;;;;;;;x
JAP_motorized_infantry_bat_13;Jidosha Hohei '58;;;;;;;;;;;;x
JAP_motorized_infantry_bat_14;Jidosha Hohei '60;;;;;;;;;;;;x
##################### Mechanized Infantry #;;;;;;;;;;;;;x
JAP_mechanized_brigade_0;Tokusetsu Jidosha Hohei '30;;;;;;;;;;;;x
JAP_mechanized_brigade_1;Tokusetsu Jidosha Hohei '34;;;;;;;;;;;;x
JAP_mechanized_brigade_2;Tokusetsu Jidosha Hohei '36;;;;;;;;;;;;x
JAP_mechanized_brigade_3;Tokusetsu Jidosha Hohei '38;;;;;;;;;;;;x
JAP_mechanized_brigade_4;Tokusetsu Jidosha Hohei '40;;;;;;;;;;;;x
JAP_mechanized_brigade_5;Tokusetsu Jidosha Hohei '42;;;;;;;;;;;;x
JAP_mechanized_brigade_6;Tokusetsu Jidosha Hohei '44;;;;;;;;;;;;x
JAP_mechanized_brigade_7;Tokusetsu Jidosha Hohei '46;;;;;;;;;;;;x
JAP_mechanized_brigade_8;Tokusetsu Jidosha Hohei '48;;;;;;;;;;;;x
JAP_mechanized_brigade_9;Tokusetsu Jidosha Hohei '50;;;;;;;;;;;;x
JAP_mechanized_brigade_10;Tokusetsu Jidosha Hohei '52;;;;;;;;;;;;x
JAP_mechanized_brigade_11;Tokusetsu Jidosha Hohei '54;;;;;;;;;;;;x
JAP_mechanized_brigade_12;Tokusetsu Jidosha Hohei '56;;;;;;;;;;;;x
JAP_mechanized_brigade_13;Tokusetsu Jidosha Hohei '58;;;;;;;;;;;;x
JAP_mechanized_brigade_14;Tokusetsu Jidosha Hohei '60;;;;;;;;;;;;x
##################### Mechanized Infantry Bat #;;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_0;Tokusetsu Jidosha Hohei '30;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_1;Tokusetsu Jidosha Hohei '34;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_2;Tokusetsu Jidosha Hohei '36;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_3;Tokusetsu Jidosha Hohei '38;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_4;Tokusetsu Jidosha Hohei '40;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_5;Tokusetsu Jidosha Hohei '42;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_6;Tokusetsu Jidosha Hohei '44;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_7;Tokusetsu Jidosha Hohei '46;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_8;Tokusetsu Jidosha Hohei '48;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_9;Tokusetsu Jidosha Hohei '50;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_10;Tokusetsu Jidosha Hohei '52;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_11;Tokusetsu Jidosha Hohei '54;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_12;Tokusetsu Jidosha Hohei '56;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_13;Tokusetsu Jidosha Hohei '58;;;;;;;;;;;;x
JAP_mechanized_infantry_bat_14;Tokusetsu Jidosha Hohei '60;;;;;;;;;;;;x
##################### Light Infantry #;;;;;;;;;;;;;x
JAP_light_infantry_brigade_0;Kei Hohei '30;;;;;;;;;;;;x
JAP_light_infantry_brigade_1;Kei Hohei '34;;;;;;;;;;;;x
JAP_light_infantry_brigade_2;Kei Hohei '36;;;;;;;;;;;;x
JAP_light_infantry_brigade_3;Kei Hohei '38;;;;;;;;;;;;x
JAP_light_infantry_brigade_4;Kei Hohei '40;;;;;;;;;;;;x
JAP_light_infantry_brigade_5;Kei Hohei '42;;;;;;;;;;;;x
JAP_light_infantry_brigade_6;Kei Hohei '44;;;;;;;;;;;;x
JAP_light_infantry_brigade_7;Kei Hohei '46;;;;;;;;;;;;x
JAP_light_infantry_brigade_8;Kei Hohei '48;;;;;;;;;;;;x
JAP_light_infantry_brigade_9;Kei Hohei '50;;;;;;;;;;;;x
JAP_light_infantry_brigade_10;Kei Hohei '52;;;;;;;;;;;;x
JAP_light_infantry_brigade_11;Kei Hohei '54;;;;;;;;;;;;x
JAP_light_infantry_brigade_12;Kei Hohei '56;;;;;;;;;;;;x
JAP_light_infantry_brigade_13;Kei Hohei '58;;;;;;;;;;;;x
JAP_light_infantry_brigade_14;Kei Hohei '60;;;;;;;;;;;;x 
##################### Elite, light Infantry #;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_0;Toku Hohei '30;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_1;Toku Hohei '34;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_2;Toku Hohei '36;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_3;Toku Hohei '38;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_4;Toku Hohei '40;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_5;Toku Hohei '42;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_6;Toku Hohei '44;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_7;Toku Hohei '46;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_8;Toku Hohei '48;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_9;Toku Hohei '50;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_10;Toku Hohei '52;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_11;Toku Hohei '54;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_12;Toku Hohei '56;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_13;Toku Hohei '58;;;;;;;;;;;;;x
JAP_elite_light_infantry_brigade_14;Toku Hohei '60;;;;;;;;;;;;;x
##################### Elite, light Infantry Bat #;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_0;Toku Hohei '30;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_1;Toku Hohei '34;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_2;Toku Hohei '36;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_3;Toku Hohei '38;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_4;Toku Hohei '40;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_5;Toku Hohei '42;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_6;Toku Hohei '44;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_7;Toku Hohei '46;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_8;Toku Hohei '48;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_9;Toku Hohei '50;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_10;Toku Hohei '52;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_11;Toku Hohei '54;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_12;Toku Hohei '56;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_13;Toku Hohei '58;;;;;;;;;;;;;x
JAP_elite_light_infantry_battalion_14;Toku Hohei '60;;;;;;;;;;;;;x
##################### Commando #;;;;;;;;;;;;;x
JAP_commando_brigade_0;Giretsu '34;;;;;;;;;;;;x
JAP_commando_brigade_1;Giretsu '36;;;;;;;;;;;;x
JAP_commando_brigade_2;Giretsu '38;;;;;;;;;;;;x
JAP_commando_brigade_3;Giretsu '40;;;;;;;;;;;;x
JAP_commando_brigade_4;Giretsu '42;;;;;;;;;;;;x
JAP_commando_brigade_5;Giretsu '44;;;;;;;;;;;;x
JAP_commando_brigade_6;Giretsu '46;;;;;;;;;;;;x
JAP_commando_brigade_7;Giretsu '48;;;;;;;;;;;;x
##################### Paratroopers #;;;;;;;;;;;;;x
JAP_paratrooper_brigade_0;SNLF Teishin '30;;;;;;;;;;;;x
JAP_paratrooper_brigade_1;SNLF Teishin '34;;;;;;;;;;;;x
JAP_paratrooper_brigade_2;SNLF Teishin '36;;;;;;;;;;;;x
JAP_paratrooper_brigade_3;SNLF Teishin '38;;;;;;;;;;;;x
JAP_paratrooper_brigade_4;SNLF Teishin '40;;;;;;;;;;;;x
JAP_paratrooper_brigade_5;SNLF Teishin '42;;;;;;;;;;;;x
JAP_paratrooper_brigade_6;SNLF Teishin '44;;;;;;;;;;;;x
JAP_paratrooper_brigade_7;SNLF Teishin '46;;;;;;;;;;;;x
JAP_paratrooper_brigade_8;SNLF Teishin '48;;;;;;;;;;;;x
JAP_paratrooper_brigade_9;SNLF Teishin '50;;;;;;;;;;;;x
JAP_paratrooper_brigade_10;SNLF Teishin '52;;;;;;;;;;;;x
JAP_paratrooper_brigade_11;SNLF Teishin '54;;;;;;;;;;;;x
JAP_paratrooper_brigade_12;SNLF Teishin '56;;;;;;;;;;;;x
JAP_paratrooper_brigade_13;SNLF Teishin '58;;;;;;;;;;;;x
JAP_paratrooper_brigade_14;SNLF Teishin '60;;;;;;;;;;;;x
##################### Air-Landing Infantry #;;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_0;SNLF Teishin '30;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_1;SNLF Teishin '34;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_2;SNLF Teishin '36;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_3;SNLF Teishin '38;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_4;SNLF Teishin '40;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_5;SNLF Teishin '42;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_6;SNLF Teishin '44;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_7;SNLF Teishin '46;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_8;SNLF Teishin '48;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_9;SNLF Teishin '50;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_10;SNLF Teishin '52;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_11;SNLF Teishin '54;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_12;SNLF Teishin '56;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_13;SNLF Teishin '58;;;;;;;;;;;;x
JAP_airlanding_infantry_brigade_14;SNLF Teishin '60;;;;;;;;;;;;x
##################### Naval Infantry #;;;;;;;;;;;;;x
JAP_naval_infantry_brigade_0;Kaigun Hohei '30;;;;;;;;;;;;x
JAP_naval_infantry_brigade_1;Kaigun Hohei '34;;;;;;;;;;;;x
JAP_naval_infantry_brigade_2;Kaigun Hohei '36;;;;;;;;;;;;x
JAP_naval_infantry_brigade_3;Kaigun Hohei '38;;;;;;;;;;;;x
JAP_naval_infantry_brigade_4;Kaigun Hohei '40;;;;;;;;;;;;x
JAP_naval_infantry_brigade_5;Kaigun Hohei '42;;;;;;;;;;;;x
JAP_naval_infantry_brigade_6;Kaigun Hohei '44;;;;;;;;;;;;x
JAP_naval_infantry_brigade_7;Kaigun Hohei '46;;;;;;;;;;;;x
JAP_naval_infantry_brigade_8;Kaigun Hohei '48;;;;;;;;;;;;x
JAP_naval_infantry_brigade_9;Kaigun Hohei '50;;;;;;;;;;;;x
JAP_naval_infantry_brigade_10;Kaigun Hohei '52;;;;;;;;;;;;x
JAP_naval_infantry_brigade_11;Kaigun Hohei '54;;;;;;;;;;;;x
JAP_naval_infantry_brigade_12;Kaigun Hohei '56;;;;;;;;;;;;x
JAP_naval_infantry_brigade_13;Kaigun Hohei '58;;;;;;;;;;;;x
JAP_naval_infantry_brigade_14;Kaigun Hohei '60;;;;;;;;;;;;x
##################### Marines #;;;;;;;;;;;;;x
JAP_marine_brigade_0;SNLF '30;;;;;;;;;;;;x
JAP_marine_brigade_1;SNLF '34;;;;;;;;;;;;x
JAP_marine_brigade_2;SNLF '36;;;;;;;;;;;;x
JAP_marine_brigade_3;SNLF '38;;;;;;;;;;;;x
JAP_marine_brigade_4;SNLF '40;;;;;;;;;;;;x
JAP_marine_brigade_5;SNLF '42;;;;;;;;;;;;x
JAP_marine_brigade_6;SNLF '44;;;;;;;;;;;;x
JAP_marine_brigade_7;SNLF '46;;;;;;;;;;;;x
JAP_marine_brigade_8;SNLF '48;;;;;;;;;;;;x
JAP_marine_brigade_9;SNLF '50;;;;;;;;;;;;x
JAP_marine_brigade_10;SNLF '52;;;;;;;;;;;;x
JAP_marine_brigade_11;SNLF '54;;;;;;;;;;;;x
JAP_marine_brigade_12;SNLF '56;;;;;;;;;;;;x
JAP_marine_brigade_13;SNLF '58;;;;;;;;;;;;x
JAP_marine_brigade_14;SNLF '60;;;;;;;;;;;;x
##################### Mountain Infantry #;;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_0;Yamahei '30;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_1;Yamahei '34;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_2;Yamahei '36;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_3;Yamahei '38;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_4;Yamahei '40;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_5;Yamahei '42;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_6;Yamahei '44;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_7;Yamahei '46;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_8;Yamahei '48;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_9;Yamahei '50;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_10;Yamahei '52;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_11;Yamahei '54;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_12;Yamahei '56;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_13;Yamahei '58;;;;;;;;;;;;x
JAP_bergsjaeger_brigade_14;Yamahei '60;;;;;;;;;;;;x
##################### Ski Infantry #;;;;;;;;;;;;;x
JAP_ski_brigade_0;Hokkyokuhei '30;;;;;;;;;;;;x
JAP_ski_brigade_1;Hokkyokuhei '34;;;;;;;;;;;;x
JAP_ski_brigade_2;Hokkyokuhei '36;;;;;;;;;;;;x
JAP_ski_brigade_3;Hokkyokuhei '38;;;;;;;;;;;;x
JAP_ski_brigade_4;Hokkyokuhei '40;;;;;;;;;;;;x
JAP_ski_brigade_5;Hokkyokuhei '42;;;;;;;;;;;;x
JAP_ski_brigade_6;Hokkyokuhei '44;;;;;;;;;;;;x
JAP_ski_brigade_7;Hokkyokuhei '46;;;;;;;;;;;;x
JAP_ski_brigade_8;Hokkyokuhei '48;;;;;;;;;;;;x
JAP_ski_brigade_9;Hokkyokuhei '50;;;;;;;;;;;;x
JAP_ski_brigade_10;Hokkyokuhei '52;;;;;;;;;;;;x
JAP_ski_brigade_11;Hokkyokuhei '54;;;;;;;;;;;;x
JAP_ski_brigade_12;Hokkyokuhei '56;;;;;;;;;;;;x
JAP_ski_brigade_13;Hokkyokuhei '58;;;;;;;;;;;;x
JAP_ski_brigade_14;Hokkyokuhei '60;;;;;;;;;;;;x
##################### Garrison #;;;;;;;;;;;;;x
JAP_garrison_brigade_0;Eihei '30;;;;;;;;;;;;x
JAP_garrison_brigade_1;Eihei '34;;;;;;;;;;;;x
JAP_garrison_brigade_2;Eihei '36;;;;;;;;;;;;x
JAP_garrison_brigade_3;Eihei '38;;;;;;;;;;;;x
JAP_garrison_brigade_4;Eihei '40;;;;;;;;;;;;x
JAP_garrison_brigade_5;Eihei '42;;;;;;;;;;;;x
JAP_garrison_brigade_6;Eihei '44;;;;;;;;;;;;x
JAP_garrison_brigade_7;Eihei '46;;;;;;;;;;;;x
JAP_garrison_brigade_8;Eihei '48;;;;;;;;;;;;x
JAP_garrison_brigade_9;Eihei '50;;;;;;;;;;;;x
JAP_garrison_brigade_10;Eihei '52;;;;;;;;;;;;x
JAP_garrison_brigade_11;Eihei '54;;;;;;;;;;;;x
JAP_garrison_brigade_12;Eihei '56;;;;;;;;;;;;x
JAP_garrison_brigade_13;Eihei '58;;;;;;;;;;;;x
JAP_garrison_brigade_14;Eihei '60;;;;;;;;;;;;x
##################### Garrison Detachment #;;;;;;;;;;;;;x
JAP_garrison_detacthment_0;Eihei '30;;;;;;;;;;;;x
JAP_garrison_detacthment_1;Eihei '34;;;;;;;;;;;;x
JAP_garrison_detacthment_2;Eihei '36;;;;;;;;;;;;x
JAP_garrison_detacthment_3;Eihei '38;;;;;;;;;;;;x
JAP_garrison_detacthment_4;Eihei '40;;;;;;;;;;;;x
JAP_garrison_detacthment_5;Eihei '42;;;;;;;;;;;;x
JAP_garrison_detacthment_6;Eihei '44;;;;;;;;;;;;x
JAP_garrison_detacthment_7;Eihei '46;;;;;;;;;;;;x
JAP_garrison_detacthment_8;Eihei '48;;;;;;;;;;;;x
JAP_garrison_detacthment_9;Eihei '50;;;;;;;;;;;;x
JAP_garrison_detacthment_10;Eihei '52;;;;;;;;;;;;x
JAP_garrison_detacthment_11;Eihei '54;;;;;;;;;;;;x
JAP_garrison_detacthment_12;Eihei '56;;;;;;;;;;;;x
JAP_garrison_detacthment_13;Eihei '58;;;;;;;;;;;;x
JAP_garrison_detacthment_14;Eihei '60;;;;;;;;;;;;x
##################### Tropical Garrison #;;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_0;Shima Eihei '30;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_1;Shima Eihei '34;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_2;Shima Eihei '36;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_3;Shima Eihei '38;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_4;Shima Eihei '40;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_5;Shima Eihei '42;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_6;Shima Eihei '44;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_7;Shima Eihei '46;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_8;Shima Eihei '48;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_9;Shima Eihei '50;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_10;Shima Eihei '52;;;;;;;;;;;;x
JAP_tropical_island_garrison_brigade_11;Shima Eihei '54;;;;;;;;;;;;x
