ALLOCATED_SPIES_FOR_MISSION_TRIGGER_MORE;Spies performing §Y$MISSION$§! less than §Y$VALUE$§!;;Spione verrichten weniger als §Y$VALUE$§! §Y$MISSION$§!;;;;;;;;;;x;
HAS_NO_HOSTILE_MISSION;Is not performing hostile spy mission;;Verrichtet keine feindlichen Spionage-Missionen;;;;;;;;;;x;
HAS_HOSTILE_MISSION;Performing hostile spy mission;;Verrichtet feindliche Spionage-Missionen;;;;;;;;;;x;
CGM_CONTINUE_PROMPT;Are you sure that you want to continue to the next stage?\nIt is impossible to come back later.;;Bist du dir sicher, dass du zum nächsten Abschnitt fortfahren möchtest?\nEs ist nicht möglich, später noch einmal zurückzukommen.;;;;;;;;;;x;
CGM_RESET_PROMPT;Are you sure that you want to reset the current stage?;;Bist Du Dir sicher, dass Du den derzeitigen Abschnitt zurücksetzen möchtest?;;;;;;;;;;x;
CGM_TOOLTIP_DIPLOMACY_STAGE;In this stage you can edit your diplomacy.\nYou can spend your diplomacy points on leaving a faction (and their wars), aligning toward another faction, or even change your neutrality level.;;In diesem Abschnitt kannst du deine Diplomatie editieren.\nMit deinen Diplomatie-Punkten kannst du eine Fraktion (und ihre Kriege) verlassen, dich mit einer anderen Fraktion alliieren oder sogar deinen Neutralitätslevel ändern.;;;;;;;;;;x;
CGM_TOOLTIP_TECHNOLOGY_STAGE;In this stage you can spend technology points on research, or get points back by removing some of your already invented technologies.;;In diesem Abschnitt kannst Du Technologie-Punkte auf Forschung setzen, oder Du kannst einige Deiner Punkte entfernen, indem du einige Deiner bereits erfundenen Technologien entfernst.;;;;;;;;;;x;
CGM_TOOLTIP_DEPLOYMENT_STAGE;In this stage you can spend IC*Days points on building units and constructions.\nUnits can be built by pressing the "Build" button in the top-bar.\nDisbanding a unit gives the points and manpower back.\nConstructions can be built or destroyed from the province window.;;In diesem Abschnitt kannst Du IC*Tage-Punkte auf das Bauen von Einheiten und Anlagen setzen.\nEinheiten können gebaut werden, indem du die "Bauen"-Schaltfläche in der oberen Leiste drückst.\nDas Auflösen einer Einheit gibt die Punkte und Arbeitskraft zu;;;;;;;;;;x;
CGM_TOOLTIP_STAGE_MULTI;Once all players have confirmed their changes, the next stage will be available.;;Sobald alle Spieler ihre Änderungen bestätigt haben, wird der nächste Abschnitt verfügbar sein.;;;;;;;;;;x;
CGM_TOOLTIP_CONTINUE;Confirm your changes and go to the next stage.;;Bestätige deine Änderungen und gehe zum nächsten Abschnitt.;;;;;;;;;;x;
CGM_TOOLTIP_RESET;Revert your changes.;;Mache Deine Änderungen rückgängig.;;;;;;;;;;x;
CGM_TOOLTIP_MENU;Open game menu.;;Spielmenü öffnen.;;;;;;;;;;x;
CGM_TOOLTIP_PROGRESS_DIPLOMACY;Your available §YDiplomacy§! points.;;Deine verfügbaren §YDiplomatie§!-Punkte.                              ;;;;;;;;;;x;
CGM_TOOLTIP_PROGRESS_TECHNOLOGY;Your available §YTechnology§! points.;;Deine verfügbaren §YTechnologie§! -Punkte. ;;;;;;;;;;x;
CGM_TOOLTIP_PROGRESS_DEPLOYMENT;Your available §YIC*Days§! points.;;Deine verfügbaren §YIC*Tage§!-Punkte.     ;;;;;;;;;;x;
CGM_TOOLTIP_BUILD;Design, build and deploy your units.;;Gestalte, erstelle und setze deine Einheiten ein.;;;;;;;;;;x;
CGM_TOOLTIP_CONVOY;Build or Destroy §YConvoys§!.;;Erstelle oder vernichte §YKonvoi§!.                ;;;;;;;;;;x;
CGM_TOOLTIP_ESCORT;Build or Destroy §YEscorts§!.;;Erstelle oder vernichte §YEskorten§!.                  ;;;;;;;;;;x;
CGM_TOOLTIP_CONVOY_ESCORT_COST;Each unit costs:\n§Y$IC$§! IC*Days;;Jede Einheit kostet:\n§Y$IC$§! IC*Tage;;;;;;;;;;x;
CGM_TOOLTIP_CONVOY_ESCORT_DELAYED;§GShift+LMB§! - +§Y$NUM$§! at once.\n§GCtrl+LMB§! - §GReset§! to default.;;§GShift+LMB§! - +§Y$NUM$§! sofort.\n§GStrg+LMB§! - Auf Standardeinstellung §GZurücksetzen§!                ;;;;;;;;;;x;
CGM_TOOLTIP_NEUTRALITY;You can spend your diplomacy points to change your neutrality level.;;Du kannst dein Neutralitäts-Level ändern, indem du deine Diplomatie-Punkte verbrauchst.;;;;;;;;;;x;
CGM_TOOLTIP_FACTION_ALIGN;You can spend your diplomacy points to align toward another faction.;;Du kannst dich einer anderen Fraktion anpassen, indem du deine Diplomatie-Punkten verbrauchst.;;;;;;;;;;x;
CGM_TOOLTIP_ALREADY_IN_FACTION;§RYou cannot align toward another faction.\nYou should leave your current faction first.§!;;§RDu kannst dich keiner anderen Fraktion anschließen.\nDu solltest zuerst deine jetzige Fraktion verlassen.§!                 ;;;;;;;;;;x;
CGM_TOOLTIP_LEAVE_FACTION_LEADER;§RYou cannot leave the faction because you are the Leader.§!;;§RDu kannst die Fraktion nicht verlassen, weil du der Anführer bist.§!;;;;;;;;;;x;
CGM_TOOLTIP_LEAVE_FACTION_NON_FACTIONED;§RYou are not a faction member.§!;;§RDu bist kein Fraktionsmitglied.§!      ;;;;;;;;;;x;
CGM_TOOLTIP_LEAVE_FACTION;Click to leave the faction.\nAll common wars will end in a white peace.\n§G(By confirming this setup stage you will leave the current faction.)§!;;Klicken, um die Fraktion zu verlassen.\nAlle gemeinsamen Kriege werden in Frieden enden.\n§G(Mit der Bestätigung dieser Setup-Phase wirst du deine jetzige Fraktion verlassen.)§!;;;;;;;;;;x;
CGM_TOOLTIP_LEAVE_FACTION_PUPPET;§RYou are a puppet of §Y$COUNTRY$§R which is a faction member.\nWe will automatically leave the faction if they do.§!;;§RDu bist eine Marionette von §Y$COUNTRY$§R, das ein Fraktionsmitglied ist.\nWir werden die Fraktion automatisch verlassen, wenn sie es tun.§!;;;;;;;;;;x;
CGM_TOOLTIP_REJOIN_FACTION;Click to rejoin the faction.\n§GPoints will be retrieved.§!;;Klicken, um sich der Fraktion erneut anzuschließen.\n§GPunkte werden wiedergewonnen.§!;;;;;;;;;;x;
CGM_TOOLTIP_COST;Points cost: $COST$;;Punkte-Kosten: $COST$;;;;;;;;;;x;
CGM_TOOLTIP_CLEAR_ALL;Clear all technologies to level 0.\nYou can revert by clicking on the §YRevert§! icon at the top, or §GCtrl+Double Click§! on the specific technology.;;Alle Technologien auf Level 0 zurückstellen.\nUm dies rückgängig zu machen, klicke oben auf das §YRückgängig machen§!-Symbol, oder §GStrg+Doppelklick§! auf eine spezifische Technologie.;;;;;;;;;;x;
CGM_TOOLTIP_TECH_PLUS;Increase technology level.;;Technologielevel erhöhen.;;;;;;;;;;x;
CGM_TOOLTIP_TECH_MINUS;Decrease technology level.\n§GPoints will be retrieved.§!;;Technologielevel verringern.\n§GPunkte werden wiedergewonnen.§!;;;;;;;;;;x;
CGM_TOOLTIP_TECH_RESET;Reset technology level to default.;;Technologielevel auf Standardeinstellung zurücksetzen.;;;;;;;;;;x;
CGM_TOOLTIP_TECH_PLUS_SHORTCUT;§GDouble click§! to increase the level.;;§GDoppelklick§!, um den Level zu erhöhen.;;;;;;;;;;x;
CGM_TOOLTIP_TECH_MINUS_SHORTCUT;§GShift + Double click§! to decrease the level.;;§GShift + Doppelklick§!, um das Level zu verringern.;;;;;;;;;;x;
CGM_TOOLTIP_TECH_RESET_SHORTCUT;§GCtrl + Double click§! to reset to default.;;§GStrg + Doppelklick§!, um auf die Standardeinstellung zurückzusetzen.;;;;;;;;;;x;
CGM_TOOLTIP_THEORY_PRACTICE;§YTheory§! and §YPractice§! levels will be recalculated after setup is done.;;§YTheorie§! und §YPraxis§!-Level werden nach dem Setup neu berechnet.;;;;;;;;;;x;
CGM_TOOLTIP_BUILDING_SHORTCUT;§GLMB§! to increase the level.\n§GRMB§! to decrease the level.\n§GCtrl+LMB§! to reset to default.;;§GLMB§!, um das Level zu erhöhen.\n§GRMB§!, um das Level zu verringern.\n§GStrg+LMB§!, um auf die Standardeinstellung zurückzusetzen.;;;;;;;;;;x;
CGM_TOOLTIP_UNDERGROUND_BUILD_DESTROY;Build or Destroy the underground base.;;Baue oder vernichte die Untergrundbasis.;;;;;;;;;;x;
CGM_WAITING_FOR_PLAYERS;Waiting for other players;;Auf andere Spieler warten;;;;;;;;;;x;
CGM_PLAYER_STATUS;Status: ;;Status:;;;;;;;;;;x;
CGM_STATUS_DISCONNECTED;§RDisconnected§!;;§RNicht verbunden§!   ;;;;;;;;;;x;
CGM_STATUS_WAITING_CONFIRM;§YWaiting to confirm§!;;§YAuf Bestätigung warten§!;;;;;;;;;;x;
CGM_STATUS_CONFIRMED;§GConfirmed§!;;§GBestätigt§!      ;;;;;;;;;;x;
PARATROOPEDUS_SETUP;When enemy drops paratroops on our territory.;;Wenn der Feind auf unserem Gebiet Fallschrimtruppen einsetzt.;;;;;;;;;;x;
PARATROOPEDUS_HEADER;$chief_of_staff$ reports that;;$chief_of_staff$ meldet, dass;;;;;;;;;;x;
PARATROOPEDUS_1;$ENEMY$ is dropping paratroopers;;$ENEMY$ Fallschirmtruppen einsetzt;;;;;;;;;;x;
PARATROOPEDUS_2;in $PROV$.;;in $PROV$.;;;;;;;;;;x;
PARATROOPEDUS_3;*;;*;;;;;;;;;;x;
PARATROOPEDUS_4;*;;*;;;;;;;;;;x;
PARATROOPEDUS_5;*;;*;;;;;;;;;;x;
PARATROOPEDUS_6;*;;*;;;;;;;;;;x;
PARATROOPEDUS_LOG;$ENEMY$ dropped paratroopers in $PROV$.;;$ENEMY$ hat in $PROV$ Fallschirmtruppen eingesetzt.;;;;;;;;;;x;
PARATROOPEDUS_BTN1;OK;OK;OK;;Aceptar;;;;;;;;x;
PARATROOPEDUS_BTN2;OK;OK;OK;;Aceptar;;;;;;;;x;
PARATROOPEDUS_BTN3;GOTO;GEHE ZU;HIERHIN;;Ir a;;;;;;;;x;
PARATROOPEDUS_MAP;Paratroopers;;Fallschirmtruppen;;;;;;;;;;x;
INVADEDUS_SETUP;When enemy is storming our beaches.;;Wenn der Feind unsere Küsten angreift.;;;;;;;;;;x;
INVADEDUS_HEADER;$chief_of_staff$ reports that;;$chief_of_staff$ meldet, dass;;;;;;;;;;x;
INVADEDUS_1;$ENEMY$ is storming our beach;;$ENEMY$ unsere Küste angreift;;;;;;;;;;x;
INVADEDUS_2;in $PROV$.;;in $PROV$.;;;;;;;;;;x;
INVADEDUS_3;*;;*;;;;;;;;;;x;
INVADEDUS_4;*;;*;;;;;;;;;;x;
INVADEDUS_5;*;;*;;;;;;;;;;x;
INVADEDUS_6;*;;*;;;;;;;;;;x;
INVADEDUS_LOG;$ENEMY$ is storming our beach in $PROV$.;;$ENEMY$ greift unsere Küste in $PROV$ an.;;;;;;;;;;x;
INVADEDUS_BTN1;OK;OK;OK;;Aceptar;;;;;;;;x;
INVADEDUS_BTN2;OK;OK;OK;;Aceptar;;;;;;;;x;
INVADEDUS_BTN3;GOTO;GEHE ZU;HIERHIN;;Ir a;;;;;;;;x;
INVADEDUS_MAP;Invasion;;Einmarsch;;;;;;;;;;x;
BUILD_ADD_REM_BUNDLE;§YCtrl + LMB§! to add or remove §G$NUM$§!;;§YStrg + LMB§!, um §G$NUM$§! hinzuzufügen oder zu entfernen;;;;;;;;;;x;
OOB_MATCH_VIEWS;Match Views;;Ansicht anpassen;;;;;;;;;;x;
DISBAND_ALL_TITLE;Disband all units;;Alle Einheiten auflösen;;;;;;;;;;x;
DISBAND_ALL_DESC;Are you sure that you want to §RDISBAND§! §Y$NUM$§! units?;;Bist du sicher, dass du §Y$NUM$§! Einheiten §RDISBAND§! möchtest?;;;;;;;;;;x;
CANCEL_MULTI_CONSTRUCTIONS_PROMPT;Are you sure that you want to cancel §Y$NUM$§! constructions?;;Bist du sicher, dass du §Y$NUM$§! Bebauungen abbrechen möchtest?;;;;;;;;;;x;
CANCEL_MULTI_CONSTRUCTIONS_DESC;§GCTRL + LMB§! to cancel all constructions of the same type with progress equal to or less than the selected one.;;§GStrg + LMB§!, um alle Bebauungen desselben Typs abzubrechen, die den gleichen oder geringeren Fortschritt wie der ausgewählte haben.;;;;;;;;;;x;
NO_MULTILOAD_AIR;There is no air transport available to load these units onto.;;Es gibt keinen verfügbaren Lufttransport, um diese Einheiten aufzuladen.;;;;;;;;;;x;
UNMOUNT_MULTILOAD;Unmount §G$NUM$§! units from air and naval transports.;;Entlade §G$NUM$§! Einheiten von Luft- und Wassertransporten.;;;;;;;;;;x;
UNMOUNT_MULTILOAD_NONE;There are no units to unload from air or naval transports.;;Es gibt keine Einheiten, die von Luft- oder Wassertransporten abgeladen werden können.;;;;;;;;;;x;
HIGHER_COMMAND_MULTI_UNITS;Create a §Ghigher command§!, and attach all selected units to it (except theatres).;;Erstelle einen §Ghöheren Befehl§! und füge alle auswählten Einheiten hinzu (außer Einsatzgebiete).;;;;;;;;;;x;
DETACH_ALL;Detach all selected units from the unit hierarchy.\nTheatres are ignored.;;Kommandiere alle ausgewählten Einheiten von der Einheitshierarchie ab.\nEinsatzgebiete werden ignoriert.;;;;;;;;;;x;
ENEMY_IC_RATIO_DESC;IC ratio against enemies is less than §Y$RATIO$%§!.;;IC-Verhältnis zu Feinden beträgt weniger als §Y$RATIO$%§!.;;;;;;;;;;x;
ENEMY_IC_RATIO_NOT_DESC;IC ratio against enemies is not less than §Y$RATIO$%§!.;;IC-Verhältnis zu Feinden beträgt nicht weniger als §Y$RATIO$%§!.;;;;;;;;;;x;
SPLIT_UNITS_DESC;§GCTRL + LMB§! to split to §G$NUM$§! units.;;§GStrg + LMB§!, um in §G$NUM$§! Einheiten aufzuteilen.;;;;;;;;;;x;
swamp_fox;Swamp Fox;;Swamp Fox;;;;;;;;;;x;
mountaineer;Mountaineer;;Mountaineer ;;;;;;;;;;x;
hill_fighter;Hill Fighter;;Hill Fighter;;;;;;;;;;x;
jungle_rat;Jungle Rat;;Jungle Rat;;;;;;;;;;x;
ranger;Ranger;;Ranger;;;;;;;;;;x;
urban_assault_specialist;Urban Assault Specialist;;Spezialist für städtische Angriffe;;;;;;;;;;x;
TRAIT_TERRAIN_SPEED;Speed bonus in terrain §Y$TYPE$§!;;Geschwindigkeitsbonus auf Gelände-Typ: §Y$TYPE$§!;;;;;;;;;;x;
TRAIT_TERRAIN_ATTACK;Attack/Defence bonus in terrain §Y$TYPE$§!;;Angriffsbonus auf Gelände-Typ: §Y$TYPE$§!;;;;;;;;;;x;
TRAIT_TERRAIN_DEFENCE;Defence bonus in terrain §Y$TYPE$§!;;Verteidigungsbonus auf Gelände-Typ: §Y$TYPE$§!;;;;;;;;;;x;
TRAIT_GAIN_PROGRESS;§G$PROG$%§! progress toward trait §Y$TRAIT$§!;;§G$PROG$%§! Fortschritt auf Merkmal: §Y$TRAIT$§!;;;;;;;;;;x;
ACTUAL_TRAITS_DESC;Actual traits:;;Eigentliche Merkmale:;;;;;;;;;;x;
TO_GAIN_TRAITS_DESC;Traits to gain:;;Zu erlangende Merkmale:;;;;;;;;;;x;
NO_TRAIT_TO_GAIN_DESC;Currently no traits to gain.;;Momentan keine Merkmale erhältlich.;;;;;;;;;;x;
TRAIT_FILTER_DESC;Filter leaders by traits.\nUncheck traits that you want to ignore.\n§YRMB§! - To reset all filters.;;Anführer nach Merkmalen filtern.\nMerkmale abwählen, die du ignorieren möchtest.\n§YRMB§! - Alle Filter zurücksetzen.;;;;;;;;;;x;
TRAIT_FILTER_ENTRY_DESC;§YRMB§! - To toggle all traits.;;§YRMB§! - Alle Merkmale ein-/ausschalten.;;;;;;;;;;x;
TRAIT_FILTER;Filters:;;Filter:;;;;;;;;;;x;
NO_TRAIT_FILTER;No Traits;;Keine Merkmale;;;;;;;;;;x;
BP_TAB_CURRENT;Current Plans;;Aktuelle Pläne;;;;;;;;;;x;
BP_TAB_HISTORICAL;Historical Plans;;Historische Pläne;;;;;;;;;;x;
BP_TOOL_COLOR_RED;Red;;Rot;;;;;;;;;;x;
BP_TOOL_COLOR_GREEN;Green;;Grün;;;;;;;;;;x;
BP_TOOL_COLOR_BLUE;Blue;;Blau;;;;;;;;;;x;
BP_TOOL_COLOR_YELLOW;Yellow;;Gelb;;;;;;;;;;x;
BP_TOOL_ARROW_SLIM;Slim Arrow;;Dünner Pfeil;;;;;;;;;;x;
BP_TOOL_ARROW_MEDIUM_1;Medium Arrow 1;;Mittelgroßer Pfeil 1;;;;;;;;;;x;
BP_TOOL_ARROW_MEDIUM_2;Medium Arrow 2;;Mittelgroßer Pfeil 2;;;;;;;;;;x;
BP_TOOL_ARROW_MEDIUM_3;Medium Arrow 3;;Mittelgroßer Pfeil 3;;;;;;;;;;x;
BP_TOOL_ARROW_THICK;Thick Arrow;;Dicker Pfeil;;;;;;;;;;x;
BP_TOOL_BORDER_1;Border type 1;;Grenztyp 1;;;;;;;;;;x;
BP_TOOL_BORDER_2;Border type 2;;Grenztyp 2;;;;;;;;;;x;
BP_TOOL_BORDER_3;Border type 3;;Grenztyp 3;;;;;;;;;;x;
BP_TOOL_BORDER_4;Border type 4;;Grenztyp 4;;;;;;;;;;x;
BP_TOOL_BORDER_5;Border type 5;;Grenztyp 5;;;;;;;;;;x;
BP_TOOL_ICON_AIRPLANE;Airplane icon;;Flugzeug-Symbol;;;;;;;;;;x;
BP_TOOL_ICON_TANK;Tank icon;;Tank-Symbol;;;;;;;;;;x;
BP_TOOL_ICON_BOMB_1;Small bomb icon;;Kleine Bombe-Symbol;;;;;;;;;;x;
BP_TOOL_ICON_BOMB_2;Large bomb icon;;Große Bombe-Symbol;;;;;;;;;;x;
BP_SAVE_PLAN_CONFIRM;Save Plan;;Plan speichern;;;;;;;;;;x;
BP_SAVE_PLAN_CANCEL;Cancel;;Abbrechen;;;;;;;;;;x;
BP_SAVE_PLAN_PROMPT;Battle Plan already exists!\nDo you want to overwrite?;;Kriegsplan existiert bereits!\nMöchtest du ihn überschreiben?;;;;;;;;;;x;
BP_DELETE_SAVED_PLAN_PROMPT;Are you sure that you want to delete the saved battle plan?;;Bist du sicher, dass du den gespeicherten Kriegsplan löschen möchtest?;;;;;;;;;;x;
BP_DELETE_CURRENT_PLAN_PROMPT;Are you sure that you want to delete the current battle plan?;;Bist du sicher, dass du den aktuellen Kriegsplan löschen möchtest?;;;;;;;;;;x;
BP_SHARED_WITH;Shared with:;;Geteilt mit:;;;;;;;;;;x;
BP_NEW_PLAN;New Plan;;Neuer Plan;;;;;;;;;;x;
BP_TOOLTIP_TAB_CURRENT;List of current battle plans.;;Liste der aktuellen Kriegspläne.;;;;;;;;;;x;
BP_TOOLTIP_TAB_HISTORICAL;List of historical battle plans.\nClick §YImport§! to add the selected one to your current plans.;;Liste der historischen Kriegspläne.\nKlicke auf §Yimportieren§!, um den ausgewählten Plan zu den Aktuellen hinzuzufügen.;;;;;;;;;;x;
BP_TOOLTIP_TAB_SAVED;List of your saved battle plans.\nClick §YImport§! to add the selected one to your current plans.;;Liste deiner gespeicherten Kriegspläne.\nKlicke auf §Yimportieren§!, um den ausgewählten Plan zu den Aktuellen hinzuzufügen.;;;;;;;;;;x;
BP_TOOLTIP_NEW_PLAN;Create new plan.;;Neuen Plan entwerfen.;;;;;;;;;;x;
BP_TOOLTIP_REMOVE_PLAN;Delete currently selected plan.;;Momentan ausgewählten Plan löschen.;;;;;;;;;;x;
BP_TOOLTIP_SHARE_PLAN;Toggle §Ysharing§! currently selected plan with your §Gally members§!.;;Schalte §YTeilen§! des momentan ausgewählten Plans mit deinen §GAllianz-Mitgliedern§! ein/aus.;;;;;;;;;;x;
BP_TOOLTIP_SAVE_PLAN;Save currently selected plan to file.;;Momentan ausgewählten Plan in Datei speichern.;;;;;;;;;;x;
BP_TOOLTIP_RENAME_PLAN;Rename currently selected plan.;;Momentan ausgewählten Plan umbenennen.;;;;;;;;;;x;
BP_TOOLTIP_IMPORT_PLAN;Add selected plan to your current plans.;;Ausgewählten Plan zu deinen aktuellen Plänen hinzufügen.;;;;;;;;;;x;
BP_TOOLTIP_TOOL_SELECT;Click on object to select it.;;Auf Objekt klicken, um es auszuwählen.;;;;;;;;;;x;
BP_TOOLTIP_TOOL_ARROW;Choose arrow type, and draw it on the map with §YLMB§!.\nHold §YShift§! + §YLMB§! to snap your arrow to another one.;;Wähle einen Pfeiltyp aus und zeichne ihn auf die Landkarte mit §YLMB§!.\nDrücke §YShift§! + §YLMB§!, um zu einem Anderen zu wechseln.;;;;;;;;;;x;
BP_TOOLTIP_TOOL_BORDER;Choose border type, and draw it on the map with §YLMB§!.;;Wähle einen Grenztyp aus und zeichne ihn auf die Landkarte mit §YLMB§!.;;;;;;;;;;x;
BP_TOOLTIP_TOOL_ICON;Choose icon type, and draw it on the map with §YLMB§!.\nHold §YShift§! + §YMouse Wheel§! to rotate an icon.;;Wähle einen Symboltyp aus und zeichne ihn auf die Landkarte mit §YLMB§!.\nDrücke §YShift§! + §YMausrad§!, um das Symbol zu drehen.;;;;;;;;;;x;
BP_TOOLTIP_TOOL_COLOR;Choose current color to draw arrows and icons.\nAlso applies the color to any currently selected arrow or icon.;;Wähle die aktuelle Farbe aus, um Pfeile und Symbole zu zeichnen.\nDiese Farbe wird auch für jeden momentan ausgewählten Pfeil oder jedes ausgewählte Symbol verwendet.;;;;;;;;;;x;
BP_TOOLTIP_TOOL_TEXT;Place a text sign on the map.\nIf nothing selected - creates a new text.\nIf an arrow is selected - draws the text on the arrow.\nIf text sign selected - edits the text.\n§YShift§! + §YMouse Wheel§! to rotate the text.\n§YCtrl§! + §YMouse Wheel§! to scale the text.;;Setze ein Textzeichen auf die Landkarte.\nWenn nichts ausgewählt wird –  Ein neuer Text wird erstellt.\nWenn ein Pfeil ausgewählt wird – der Text zeichnet sich auf den Pfeil.\nWenn das Textzeichen ausgewählt wird – der Text wird bearbeitet.\n§YShift§! + + §YMouse Wheel§! um den Text zu drehen.\n§YCtrl§! + §YMouse Wheel§! um den Text zu skalieren.;;;;;;;;;;x;
BP_TOOLTIP_TOOL_ERASE;Delete selected object.;;Ausgewähltes Objekt löschen.;;;;;;;;;;x;
BP_TOOLTIP_VISIBILITY;Toggle plan visibility on the map.;;Plansichtbarkeit auf der Landkarte ein-/ausschalten.;;;;;;;;;;x;
SWM_BUTTON_SHOW;Strategic Warfare;;Strategische Kriegsführung;;;;;;;;;;x;
SWM_RECORDS_BEGIN_DATE;From: §Y$DATE$§!;;Vom: §Y$DATE$§!;;;;;;;;;;x;
SWM_RECORDS_END_DATE;To: §Y$DATE$§!;;Bis: §Y$DATE$§!;;;;;;;;;;x;
SWM_RECORDS_TODAY;Today;;Heute;;;;;;;;;;x;
SWM_SELECT_ALL;All;;Alle;;;;;;;;;;x;
SWM_SELECT_PRESENT;Present;;Gegenwärtig;;;;;;;;;;x;
SWM_SELECT_NONE;None;;Nichts;;;;;;;;;;x;
SWM_DURATION_1;Last month;;Letzter Monat;;;;;;;;;;x;
SWM_DURATION_2;Last year;;Letztes Jahr;;;;;;;;;;x;
SWM_DURATION_3;Entire conflict;;Ganzer Konflikt;;;;;;;;;;x;
SWM_GRAPH_MAX_IC_VAL;Max IC:\n$MAX$;;§BMax IC:\n$MAX$§!;;;;;;;;;;x;
SWM_GRAPH_MAX_MAN_VAL;Max MP:\n$MAX$;;§BMax Arbeitskräfte:\n$MAX$§!;;;;;;;;;;x;
SWM_GRAPH_MAX_TONS_VAL;Max Tons: $MAX$;;§BMax Tonnen:\n$MAX$§!;;;;;;;;;;x;
SWM_GRAPH_AVG_VAL;Avg: $AVG$;;§BDurchschnitt: $AVG$§!;;;;;;;;;;x;
SWM_GRAPH_HEADER_US;Our losses;;Unsere Verluste;;;;;;;;;;x;
SWM_GRAPH_HEADER_THEM;Their losses;;Ihre Verluste;;;;;;;;;;x;
SWM_GRAPH_HEADER_CONVOYS;Convoys;;§BKonvois§!              ;;;;;;;;;;x;
SWM_GRAPH_HEADER_NAVIES;Navies;;§BKriegsmarine§!   ;;;;;;;;;;x;
SWM_GRAPH_HEADER_IC;IC;;§BIC§!;;;;;;;;;;x;
SWM_GRAPH_HEADER_MANPOWER;Manpower;;§BArbeitskräfte§!          ;;;;;;;;;;x;
SWM_CARGO_LOST_DESC_1;We lost §Y$NUM$§! tons of cargo this month.;;Diesen Monat haben wir §Y$NUM$§! Tonnen Fracht verloren.;;;;;;;;;;x;
SWM_CARGO_LOST_DESC_2;We lost §Y$NUM$§! tons of cargo this year.;;Dieses Jahr haben wir §Y$NUM$§! Tonnen Fracht verloren.;;;;;;;;;;x;
SWM_CARGO_LOST_DESC_3;We lost §Y$NUM$§! tons of cargo in total.;;Wir haben insgesamt §Y$NUM$§! Tonnen Fracht verloren.;;;;;;;;;;x;
SWM_CARGO_SUNK_DESC_1;We sank §Y$NUM$§! tons of cargo this month.;;Diesen Monat haben wir §Y$NUM$§! Tonnen Fracht versenkt.;;;;;;;;;;x;
SWM_CARGO_SUNK_DESC_2;We sank §Y$NUM$§! tons of cargo this year.;;Dieses Jahr haben wir §Y$NUM$§! Tonnen Fracht versenkt.;;;;;;;;;;x;
SWM_CARGO_SUNK_DESC_3;We sank §Y$NUM$§! tons of cargo in total.;;Wir haben insgesamt §Y$NUM$§! Tonnen Fracht versenkt.;;;;;;;;;;x;
SWM_OUR_PROV_DAMAGE_DESC_1;About §R$PERC$%§! of our cities were ruined this month.;;Ungefähr §R$PERC$%§! unserer Städte wurden in diesem Monat zerstört.;;;;;;;;;;x;
SWM_OUR_PROV_DAMAGE_DESC_2;About §R$PERC$%§! of our cities were ruined this year.;;Ungefähr §R$PERC$%§! unserer Städte wurden in diesem Jahr zerstört.;;;;;;;;;;x;
SWM_OUR_PROV_DAMAGE_DESC_3;About §R$PERC$%§! of our cities were ruined in total.;;Insgesamt wurden ungefähr §R$PERC$%§! unserer Städte zerstört.;;;;;;;;;;x;
SWM_THEIR_PROV_DAMAGE_DESC_1;About §R$PERC$%§! of their cities were ruined this month.;;Ungefähr §R$PERC$%§! ihrer Städte wurden in diesem Monat zerstört.;;;;;;;;;;x;
SWM_THEIR_PROV_DAMAGE_DESC_2;About §R$PERC$%§! of their cities were ruined this year.;;Ungefähr §R$PERC$%§! ihrer Städte wurden in diesem Jahr zerstört.;;;;;;;;;;x;
SWM_THEIR_PROV_DAMAGE_DESC_3;About §R$PERC$%§! of their cities were ruined in total.;;Insgesamt wurden ungefähr §R$PERC$%§! ihrer Städte zerstört.;;;;;;;;;;x;
SWM_OUR_BOMBERS_DAMAGE_DESC_1;Enemy bombers received §R$DAM$§! damage this month.;;In diesem Monat erlitten feindliche Bomber §R$DAM$§! Schaden.;;;;;;;;;;x;
SWM_OUR_BOMBERS_DAMAGE_DESC_2;Enemy bombers received §R$DAM$§! damage this year.;;In diesem Jahr erlitten feindliche Bomber §R$DAM$§! Schaden.;;;;;;;;;;x;
SWM_OUR_BOMBERS_DAMAGE_DESC_3;Enemy bombers received §R$DAM$§! damage in total.;;Feindliche Bomber erlitten insgesamt §R$DAM$§! Schaden.;;;;;;;;;;x;
SWM_THEIR_BOMBERS_DAMAGE_DESC_1;Our bombers received §R$DAM$§! damage this month.;;In diesem Monat erlitten unsere Bomber §R$DAM$§! Schaden.;;;;;;;;;;x;
SWM_THEIR_BOMBERS_DAMAGE_DESC_2;Our bombers received §R$DAM$§! damage this year.;;In diesem Jahr erlitten unsere Bomber §R$DAM$§! Schaden.;;;;;;;;;;x;
SWM_THEIR_BOMBERS_DAMAGE_DESC_3;Our bombers received §R$DAM$§! damage in total.;;Unsere Bomber erlitten insgesamt §R$DAM$§! Schaden.;;;;;;;;;;x;
SWM_LOSSES_PROVINCE;Province;;§BProvinz§!     ;;;;;;;;;;x;
SWM_LOSSES_BOMBERS;Bombers;;§BKampfflugzeuge§!        ;;;;;;;;;;x;
