europe = {
	5871 5890 9599 9541 9520 9559 9466 9494 5870 5889 5855 5907 5888 5869 5921 5935 5936 5922 5853 5906 5908 5887 5872 5856 5909 9637 5923 9618 5937 5924 9638 9619 9671 9655 9656 9580 9600 5956 5947 6079 6006 6028 6103 6312 9711 9696 9683 5977 5997 6013 9726 9684 5979 9712 7676 9727 6025 6038 6049 6080 6092 6293 9738 5998 7647 7663 5957 5967 5986 6005 6024 6037 6121 6104 6133 6112 6126 6157 9787 9771
	9753 6091 6120 6144 6170 6182 6264 6311 9754 6093 9788 6063 6064 9827 6189 6198 6206 9809 9847 6113 6127 6145 9828 6240 6228 6229 6257 6217 6218 6249 6256 6248 6216 6239 6207 6241 6263 6262 6272 6255 6227 6247 6190 6199 6230 6281 6271 6280 6292 6302 6301 9961 6303 6282 6320 6283 6273 6304 6327 6321 6172 6158 6134 6171 6183 6081 6050 6105 6039 6066 6065 6051 6026 6067 7672 6040 6014 6052 6333 7654
	7639 7664 7648 7655 6027 6007 6041 6008 6015 6173 6159 7748 6417 7758 7742 6405 7745 7754 6414 6418 7739 7741 7765 6423 6429 6419 7737 7738 7736 6432 6425 6430 6440 6436 6457 6441 6448 6474 6468 7779 6469 6449 6459 6476 6483 6475 6458 6450 6470 6490 6484 6482 6489 6499 6460 6500 6491 6506 6442 6520 6513 6529 6521 6437 6461 7735 7734 7733 7732 6383 6379 6372 6382 6386 6389 6361 6375 6378 6381 6394
	6354 6366 6371 6374 6360 6365 6370 6347 6341 6353 6346 6352 6359 6322 6296 6276 6314 6328 6334 6329 6285 6305 6340 6335 6275 6295 6258 6265 6284 6294 6250 6274 6231 6208 6219 6191 6200 6174 6184 6160 6161 6175 6136 6128 6147 6146 7706 6122 6135 6137 6114 7697 7702 7692 6138 7707 6106 7687 6162 6149 6139 7703 7711 7677 7681 7683 7693 6072 6096 7684 7688 7694 7698 6192 6178 6201 6185 6186 6164 6193
	6220 7718 7714 6150 6177 6209 6232 6202 6163 7712 7715 7708 7724 7699 6176 6221 6210 7704 7709 7713 7719 7729 7727 6244 6234 6235 6251 7731 6252 6245 6222 6243 6211 6223 6236 6259 6266 6267 6233 6242 6203 6212 6224 6277 6286 6194 6213 7725 6187 6165 6195 6140 7720 6179 6188 6204 6214 6123 6152 6151 6166 7716 6108 6129 6130 6141 7710 6087 6115 6116 6107 7701 7705 6098 6069 6053 6083 6029 6068 6054
	6082 6094 6016 6042 6070 6043 6055 6000 6017 6030 6031 6044 6056 6045 6071 5981 5990 6009 5991 6018 7673 7656 7665 7666 6019 6032 6084 6095 9581 9521 9542 9543 9560 9468 9561 9601 9495 9406 9496 9522 9544 9523 9582 9639 7565 7631 9620 7598 7615 7623 9435 9436 9407 9467 9469 9497 9405 9434 9345 9374 9375 9344 7616 7599 7578 7607 7608 7624 7633 7625 7555 7589 7590 5925 7632 7600 7640 5968 5988 5969
	5987 5938 5958 5978 5989 7531 7566 7546 7579 7556 7567 7591 5910 5948 5939 5873 5891 5999 5911 5892 5926 5874 5949 5875 7592 5857 7580 5893 5843 7568 7581 7557 5876 5912 7548 5858 5844 5894 7558 7539 5859 7540 7569 5829 7549 7559 7526 7533 7547 7532 7538 7525 9498 9438 9260 9470 9195 9409 9408 9437 9030 9226 9227 9376 9439 8955 9005 9137 9196 9004 9083 9194 9111 9259 9258 9225 9261 9058 9166 9346
	9228 9410 9440 9524 7534 7550 9441 7527 7570 9378 9545 9473 9499 7560 7582 9321 9412 9411 9474 7571 9525 9562 5845 7593 5860 5878 7583 7601 7594 9442 7584 9546 9583 9262 9347 9348 9291 9292 9322 9379 5942 5928 5914 5951 5960 5952 7626 5941 7617 5959 5970 5971 5961 5980 7634 7609 7618 5896 5895 5927 5913 5950 5940 7602 7610 5972 7627 7649 7641 5877 7674 7657 7680 7667 7642 6057 7650 9697 7635 9685
	9657 9640 7643 7619 9672 7651 7668 7678 7685 7682 7628 7603 7620 9621 9602 9563 9584 9603 7636 7644 7658 7675 7695 7686 7689 7690 6033 7700 6020 6046 6058 7696 7679 6021 6002 6034 6047 6073 6085 6074 6097 6010 6001 5982 5983 5992 5993 6059 5994 5975 5984 5985 5965 5976 5946 5919 5932 5901 5902 5864 5882 5883 5900 5865 5884 5851 5903 5885 5904 5831 5863 5881 5899 5918 5832 5849 5850 5974 5963 5953
	5964 5962 5954 5973 5943 5955 7629 5929 5944 5945 7621 5930 7611 7595 5915 5916 5898 5917 5931 7612 5897 7604 5862 5846 5861 5847 5879 7586 7587 5830 5866 7605 7562 7573 7574 7596 7575 7564 7541 7551 7585 5880 7552 5801 7563 7572 9585 9548 5816 9501 9564 9444 9527 9528 9381 9382 9476 9477 9500 9547 9502 9414 9325 9352 9415 9324 9351 9445 9350 9443 9380 9413 9475 9526 9416 9478 5848 7522 7528 5886
	5867 5834 5803 5818 5819 5789 5835 5802 5833 5763 5790 5820 5868 5852 5773 5774 5787 5817 7554 5836 5754 5791 7544 5764 5753 5805 5775 5752 5807 5777 5823 5755 5792 5793 5808 5822 5733 5766 5767 5778 5776 5806 5838 5837 5743 5744 5765 5725 5756 5821 5734 5768 5745 5779 5757 5724 5732 5742 7529 5707 5804 7519 9446 7543 7536 7537 7523 7542 7530 7520 7510 9383 7507 5472 7497 7514 5788 7535 5731 5741
	7524 5709 7516 5673 7515 7518 5538 7503 7502 7511 5723 10040 6391 10049 10005 6387 10015 10057 10050 10041 10014 6415 6376 6384 9997 6367 6373 10006 6377 6388 6396 9990 6407 6421 6427 6399 6406 6420 6426 6443 6452 6395 6451 6453 6462 6454 6438 6463 6464 6434 7799 7793 7802 7791 6546 7798 6516 6547 6525 6533 6553 6524 7797 6554 6523 6532 6531 6574 6555 6515 6522 7796 6579 6548 6530 6514 6478 6472 6455 6477
	6444 6465 6471 5172 5139 7248 7198 3521 4125 7172 4124 4190 7126 3926 7127 7125 3922 3992 3991 4060 7150 3254 3458 7174 3456 7199 7224 7151 7173 7223 7249 4827 7200 7250 7149 4674 7269 3854 3322 3524 7175 7225 3654 10636 7803 7795 7792 10077 10058 7764 7771 7756 7770 7763 7762 7753 7778 7772 7761 7781 7757 7777 7786 10067 7747 7769 7790 7744 7752 7746 7794 7800 6319 6291 7768
	7780 7767 6413 6404 6412 6398 6411 6403 6397 6402 6410 6401 6409 6416 7749 7759 7775 7766 7782 7760 7776 7788 7750 7783 7755 7785 6493 6492 6501 7751 7789 6393 6385 7740 7743 6428 6424 6408 6400 6392 6557 6549 6556 6508 6569 6575 6576 6563 6570 6565 6564 6558 6559 6317 6299 6326 6279 6310 6309 6318 6325 6289 6290 6269 6298 6316 6270 6300 6332 6339 6331 6278 6288 6308 6324 6261 6254 6215 6260 6307
	6349 6336 6357 6323 6342 6343 6350 6356 6369 6330 6348 6337 6344 6358 6363 6351 6355 6345 6364 6368 6362 6088 6109 6099 6100 6117 6110 6131 6089 6124 6061 6101 6118 6076 6077 6090 6078 6102 6132 6111 6125 6153 6143 6035 6048 6062 6086 6060 6075 5769 5747 5780 5758 5737 5794 5781 5809 5824 5810 6003 5995 6022 6011 6004 6023 5996 6012 6036 6180 6167 6154 6168 6155 6196 6169 6225 6237 6181 6238 6246
	6156 6205 6197 6253 6380 6315 6306 6338 6297 6287 6268 6226 5720 5712 5748 5759 5498 5475 5521 5476 5544 5522 5497 5477 5438 5574 5545 5523 5543 5423 5520 5456 5499 5407 5478 5424 5425 5600 5624 5601 5641 5654 5390 5457 5426 5439 5409 5408 5342 5367 5391 5676 5440 5410 5371 5427 5345 5393 5411 5311 5370 5346 5344 5312 5313 5347 5369 5282 5343 5252 5283 5310 5368 5392 5394 5372 5218 5253 5284 5219
	5254 5314 5348 5255 5187 5286 5120 5220 5221 5285 5316 5061 5151 5186 4987 5091 5092 5119 5150 5024 5025 4944 5060 5118 4848 4986 4897 4798 4943 4847 5251 5340 5280 5248 5308 5309 5389 5183 5279 5249 5339 5455 5184 5281 5341 5366 5388 5090 5215 5216 5217 5247 5307 5182 5214 5250 5058 5117 5148 5059 5149 5116 5185 4746 7262 7213 7238 7189 7141 7214 7165 7190 7239 7142 7166 7120 6875 6854 8536 8227
	8669 8575 8300 8570 8383 8541 8694 11371 10680 10679 11376 8230 8745 11370 10678 8355 8229 8640 6990 8545 7009 8470 8507 8469 8544 8506 8576 8543 8468 8607 8639 8608 6822 8505 8437 8467 8574 8671 8542 8638 6836 8606 8670 6874 6919 6966 8724 8697 6837 6899 6855 8306 8280 8359 8253 8305 8281 8332 8333 8410 8279 8254 8228 8304 8331 8358 8384 8436 8252 8409 8376 8357 8206 8278 8251 8330 8408 8303 8356 8382
	11359 706 10677 707 8324 8400 8354 959 11358 8187 11369 8188 8225 8459 10676 11360 587 918 10682 8204 8226 8205 8277 8250 8249 8248 8276 8301 8224 8275 8274 8566 7099 3857 3927 7062 3789 3928 3994 4062 7079 3723 3929 7045 7044 3993 3995 4127 4128 4063 7007 7061 4061 7027 7043 7098 7078 7140 7119 3656 3724 3858 4064 3790 3996 3930 3595 7008 7028 3198 3133 6945 3328 6900 3263 3199 6876 3396 6920 6967
	3397 3465 3329 3530 6944 6989 3466 3596 3531 3657 4457 4390 4262 4391 4458 4327 4328 4194 4329 4195 4389 4263 4261 4326 4456 4196 4264 4197 4129 4455 4522 4130 4193 4126 4260 4192 4388 4325 4065 3859 4985 4896 4942 4845 5023 4846 4743 4895 4984 5022 5057 5056 5088 5089 5115 5147 4796 4795 4844 4744 4692 4797 4745 4635 4691 4690 4742 4894 4794 4843 4941 4940 4983 5114 5087 5146 4939 4842 4740 4892
	4893 4632 4792 4793 4841 4891 4575 4687 4688 4741 4739 4791 4840 4738 4790 4938 4890 4937 4631 4576 4450 4451 4516 4517 4518 4633 4689 4574 4686 4580 4521 4454 4636 4386 4579 4258 4387 4520 4578 4323 4324 4385 4453 4259 4191 4519 4634 4384 7212 7187 7188 4577 7163 7164 7139 7237 5746 5727 5710 5735 5736 5694 5719 5718 5726 5728 5674 5701 5702 5717 5711 5703 5685 5684 5664 5675 5695 5663 5693 5700
	5683 5708 5716 5692 10320 5539 5516 5517 5596 5471 5570 5571 5540 5495 5420 5493 5515 5492 5569 5619 5637 5597 5650 5649 5537 5568 5595 5594 5635 5636 5453 5518 5473 5572 5638 5541 5621 5496 5519 5598 5573 5387 5405 5419 5470 5452 5622 5599 5542 5640 5652 5639 5623 5665 5653 5651 5686 5715 5698 5681 5706 5699 5660 5691 7517 5682 5671 7512 5672 5648 5617 7508 5662 5536 5618 5620 5661 7499 7493 7498
	5513 5514 5491 5449 5418 5469 5468 5433 5450 5402 5448 7477 5403 5417 5435 5363 5432 5416 5383 7468 5400 7447 7457 7487 5434 7476 7492 5303 5384 5364 5337 5362 5401 5386 5304 5336 5421 5406 5436 5437 5422 5454 5474 5338 5305 5244 5365 5306 5276 5277 5211 5245 5278 5179 5243 5275 5212 5246 5210 5178 5242 5274 5145 5180 5213 5181 5209 5144 5208 5273 5361 5333 5272 5334 5207 5300 5301 7436 5302 5240
	5239 5175 5271 7418 5385 5404 5176 5206 7467 5141 7411 5174 7399 7405 7425 5142 5143 7446 7435 7486 9296 5451 9234 5335 9266 5177 9202 9233 9295 7404 7410 9143 9171 9142 9201 9265 9088 9115 9170 9232 7390 7377 7398 5241 7384 7391 9089 9116 4982 5020 4889 4836 4786 4888 4837 4936 4835 4787 4735 4736 4788 4733 4935 4981 4734 4627 7261 4626 4785 4680 4732 4784 4886 4887 4934 5018 5055 5019 4628 4629
	4683 4789 4737 4838 5086 5053 5054 5113 5085 5112 5016 5051 5084 4977 4978 5015 5083 5111 4932 7360 4885 4933 4833 7326 7338 4980 5050 7368 7385 5110 4839 4685 4630 4515 4573 7236 4514 4572 7186 7211 7210 4571 7235 7185 7137 7095 7161 7162 7116 7136 7160 7117 7138 4684 7234 7209 7097 7060 7077 7118 7096 8803 8827 8750 8775 8776 7076 8802 8723 8696 6988 8636 8722 8695 8749 8748 8637 8774 7075 4059
	9343 9288 9404 9222 9317 9318 9373 9164 9256 9255 9287 9289 9109 9192 9221 9223 9254 9190 9257 9193 9224 9319 9290 9054 9135 9134 9080 9108 9163 9081 9110 9165 9133 9079 9024 8973 9053 8923 8998 8999 7158 9025 6893 8947 8948 8972 8974 7257 9000 8975 9026 8902 8881 7114 7134 8903 8859 8882 7231 8924 8949 7133 7182 7206 7274 7040 8904 7309 7254 7272 7292 7291 7227 7322 7323 7228 7255 7178 7271 7308
	7273 7310 7334 7129 7203 7202 7153 7177 7253 7290 7179 7130 7204 7154 7155 7229 7180 7205 7293 7256 7051 6999 6933 7035 7018 7034 7086 7066 6888 6957 6978 7050 7067 7128 7107 7085 6863 6909 6908 6889 6910 6934 7019 6979 7036 6887 6932 14099 7000 6958 7052 7087 6864 2930 6826 2996 6800 6843 6844 3065 6777 6814 6813 6825 6827 6865 6799 6756 6787 6788 6812 6766 6801 6767 6778 6815 6789 6802 6845
	6890 6866 6828 7068 7053 7109 7069 7054 7110 7020 7089 6980 7037 7070 7131 7111 6936 7001 7021 6981 7002 7055 7090 7156 7038 7071 7132 7112 7157 6891 6911 6959 6912 7230 7004 6962 6915 6983 6984 7023 7057 7024 6870 6939 6940 6894 6961 6914 6938 7003 6895 6963 6916 6941 7005 7025 6982 7039 7022 7072 7056 7091 7092 7073 7113 7058 7041 7093 7074 6985 5052 5017 7348 7359 7349 7336 7378 7337 7324 7325
	7358 7367 7311 7294 9036 8984 4834 7312 7296 7275 7295 7258 9063 8915 8936 8960 9010 7276 7207 7183 7232 7159 7259 8894 7233 8872 7135 7208 8850 4682 8849 4681 7277 8871 8848 8893 8825 7184 8826 7115 8773 8801 7313 7260 7297 7278 8799 8824 8800 8747 8772 7094 8668 8604 8721 8540 8635 8667 8720 8465 8571 8572 8603 8634 8693 8746 8719 8771 8502 8503 8539 8435 8504 8466 8605 8573 8434 8602 8666 8692
	8464 8501 8538 14127 8381 8329 8433 8302 8380 8406 8407 8328 8379 8405 8432 8463 8327 8431 8353 8404 8462 8500 8537 8569 8430 8326 8378 8461 8499 6702 6693 6694 6709 1513 6680 6718 6710 6686 6685 6701 6688 6678 6679 6687 1380 6681 6695 6703 6692 6717 6725 6726 6735 6736 6727 6746 6757 6747 6719 6737 6711 6728 6669 6673 6674 6745 6935 1510 8174 8191 1244 8233 8149 8162
	8175 8210 8259 8136 1424 8163 8192 8260 8234 8285 8137 8115 8125 8150 8126 416 8094 8095 11391 8116 8105 8117 8096 673 8100 8127 8106 8128 8152 8138 8151 8139 11366 595 8108 8109 8097 8118 8098 8107 8119 8176 8164 8211 8193 8286 8177 8165 8261 8313 8235 8212 8140 8153 8129 8141 8166 8194 8178 8195 8287 8262 8213 8340 8236 8314 8288 8263 6779 6758 6769 6768 6748 6790 6759 6738 6780 6816
	6803 6720 6749 6729 6739 6770 6846 6791 6760 6829 6847 6781 6804 6817 6867 6913 6868 6830 6892 6937 6960 6848 6818 6792 6831 6869 6805 6771 6819 6849 6782 6793 6750 6761 6783 6806 6832 6772 6730 6721 6740 6751 8392 8366 6704 6712 8419 8315 8367 8341 6762 6773 8525 8393 8450 8342 6794 6820 6795 6807 8488 8420 8289 8316 8368 8120 8099 8130 8142 8131 8154 8121 8167 8155 8143 8179 8110 8196 8180 8215
	8214 8168 8197 8156 1111 8101 8132 8216 8181 8169 8122 8144 8237 8264 8238 8290 8265 8343 8317 8239 8291 8394 8369 8344 8451 8266 8370 8395 8240 8292 8318 8421 6833 6821 6850 6808 6871 6851 6834 6896 6872 8590 6852 6917 6897 6964 6918 6835 8526 6853 8558 8489 8527 8591 6873 6942 8860 8812 7026 8836 8837 8883 7042 8787 7059 6986 8813 8861 8905 8884 7006 6965 6987 8761 6943 8708 8788 8735 8762 8838
	8950 8814 8926 8925 9136 9082 9027 8976 9055 9056 9001 9002 8951 9028 9057 8977 8927 9003 9029 8952 8885 8928 8953 8906 8907 8978 8840 8763 8710 8790 8815 8816 8862 8863 8737 8736 8764 8684 8789 8839 8791 8765 8841 8817 8886 8864 8929 8908 8685 8709 8656 8683 8711 8657 8738 8658 8686 8592 8528 8559 8560 8624 8453 8625 8490 8655 8396 8491 8529 8593 8422 8423 8452 6898 8345 8371 8454 8492 8561 8594
	8397 8424 8455 8626 8530 8145 8111 8134 8133 8157 8170 8158 8123 8182 8146 8199 8183 8241 8171 1039 10681 8159 8217 8198 8185 8202 8186 1154 11361 11363 8172 8218 8200 8184 8320 8268 8372 8293 8294 8242 8346 8347 8267 8319 8269 8219 8321 8398 8373 8243 8201 8220 8295 8348 8270 8322 8399 8374 8425 9264 9200 9141 9231 9263 9293 9323 9294 9087 9169 9199 9230 9349 9034 9114 9140 9168 9139 8982 9062 9061
	9009 9035 9086 9008 9033 9060 9113 9059 9006 9112 8956 9032 9084 9085 9167 8910 8980 8979 9031 9007 9138 9197 8866 8932 8931 8957 8981 8958 9229 8819 8889 8888 8844 8911 8867 8890 8933 8912 8843 8865 8909 8913 8891 8959 8868 8934 8935 8821 8869 8914 8983 8769 8845 8846 8822 8847 8870 8796 8795 8742 8820 8797 8823 8770 8798 8743 8768 8690 8715 8741 8691 8716 8717 8744 8630 8565 8689 8496 8597 8598
	8661 8662 8428 8534 8533 8564 8629 8535 8498 8631 8567 8599 8663 8714 8688 8660 8713 8740 8767 8458 8429 8460 8401 8495 8427 8457 8532 8596 8402 8403 8497 8887 8842 8930 8792 8739 8818 8687 8766 8793 8628 8712 8563 8659 8494 8595 8627 8426 8531 8562 8375 8456 8493 8323 8271 8349 8350 8221 8296 8297 8245 8298 8246 8272 8351 8325 8377 8203 8244 8273 8223 8299 8222 8247 8352 8664 8600 8568 8632 8601 674 920
	8665 8633 8718 6313 6390 6507 9320 3196 3063 3262 3132 3060 3395 3529 3851 3593 3655 3721 3394 3463 1658 1516 1285 14169 14171 14172 14173 14174 14181 14182 14183 14184 14185
}

africa = {
	9943 8054 9952 9967 9857 9817 9899 9836 9837 9760 9917 9777 9759 9919 9776 9758 9816 9835 9856 9662 9859 9969 9955 9838 9839 9938 9879 9937 9918 9953 9916 9897 9935 9968 9954 9608 9744 9855 9775 9798 9778 9799 9780 9796 9819 9800 9552 9533 9627 9590 9675 9688 9730 9483 9569 9507 9532 9551 9607 9701 9743 9646 9702 9716 5575 9452 9421 9568 9451 9482 5524 5547 5602 9390 9729 9742 9757 9741 9834 9795
	9875 9814 9774 9854 9915 9756 9794 10002 9841 9821 9881 9862 9901 9898 9762 9820 9840 9880 9860 9903 9902 9882 9921 9922 9801 9940 9818 9877 9876 9970 9957 9941 9939 9956 9920 9802 9858 9815 9936 9977 9986 9978 9243 5295 9209 9304 9210 5356 11390 9274 9275 5261 5224 5225 5263 5226 5262 9180 5326 5292 5290 5324 9242 5357 5291 5325 5376 5377 9241 5294 5327 5227 5228 9211 5355 9305 9244 9306 9276 9779
	9273 9303 5195 5351 5350 5289 5428 5458 5395 5374 5352 5320 5318 5258 5412 5373 5441 5501 5479 9330 9272 5375 5353 5354 5323 5321 5319 5322 5500 5546 9302 9357 5201 5133 5166 5167 5200 5231 5264 5202 5165 5134 5132 5199 5230 5328 5378 5358 5396 5413 5296 5397 5168 5232 9181 9212 5329 5265 5164 5229 5198 5162 5161 11389 5194 5196 5163 5160 5197 5193 5192 5260 9179 5259 5293 9245 9331 9277 9307 5429
	9761 5442 5414 5459 9332 5430 5480 5443 5579 9900 9878 9358 5444 5460 5503 5481 5482 5445 5461 9359 9797 5550 5577 9392 9391 5576 5548 5525 5549 5531 5625 9154 5504 5462 5483 5526 5505 5527 10073 10028 10021 10064 10085 10099 10086 9824 9844 10037 10055 10113 10127 10114 9783 10243 10100 10299 10272 9804 9781 9885 9883 9861 9842 10047 8040 10147 7977 10139 8032 8041 7984 7985 8012 10183 8014 8029 8028 7995 10297 10284
	10257 10227 10194 10160 7971 8011 8002 8030 10298 8020 10318 8024 10271 10228 8048 10394 8023 8047 8021 10309 10171 10333 10339 8000 7970 7983 7976 7993 8019 10416 10406 10393 8001 7994 7997 10425 10436 10381 8039 8022 8003 10407 8031 7996 10365 10350 7978 10426 8013 8004 7986 10382 7960 10351 10357 10340 10366 10395 7965 10326 8038 10319 7987 10310 8005 10311 10285 10286 10300 10229 10259 10260 10274 10214 10205 10184 10215 10172 10230 10258
	10246 10327 10245 10148 8010 10116 10128 10129 10130 10075 10102 10074 10115 10088 10101 10244 10089 10117 10087 10065 10261 10231 10288 10247 10216 10273 10312 10287 10334 10345 10634 10635 10195 11386 10066 10048 10029 10056 10076 10038 10039 9925 10012 10022 9988 9972 9942 9987 10003 9971 9979 10013 9995 10004 9865 9863 9884 9905 9923 9924 9958 9973 9928 9989 9890 9946 9960 9980 9909 9868 9927 9945 9959 9996 9889 9908 9926 9944 9888 9907
	9867 9825 9785 9749 9806 9807 9845 9846 9866 9721 9767 9766 9784 9805 9864 9886 9826 9887 9906 9734 9748 9823 9843 9904 9706 9720 9765 9719 9733 9718 5761 9746 9703 5796 9704 9732 9745 9747 9508 5783 9676 9647 9609 9717 9763 9782 9764 9803 9822 5721 9731 5749 9689 9663 9628 5528 9454 5696 5704 5729 5760 9484 9455 9570 9664 9629 9690 9648 9610 9677 9571 9705 9591 5771 5784 5797 5739 5770 9509 5730
	5750 5688 5714 5722 5713 5738 5656 5697 5705 5630 5643 5644 5678 5607 5582 5558 9394 5585 9423 5559 5555 5584 5583 5628 5608 5609 5655 5534 9361 5532 5554 11387 9453 9393 9360 5557 5533 5556 5560 5666 5677 5586 5610 5642 5588 5562 5587 5563 5612 5561 5611 5629 5667 5687 5507 5464 5485 5486 5463 5552 5446 5529 5508 5484 5506 5465 5580 5606 5581 5553 5530 5487 5605 5627 5509 5488 5510 5626 9422 5604
	5603 11388 5578 5551 5511 9752 9506 10729 10730 10630 10631 14128 14118 14117 11384 10633 10632
}

north_america = {
	3342 7576 7662 9713 7661 9714 9604 9739 7717 9699 4530 7721 7726 7722 7730 9755 9728 9789 9700 9687 9715 9686 9645 9606 9661 9674 9698 9626 9589 9644 9660 9625 9643 9624 9659 9673 9588 9605 9642 9658 7606 7597 7614 7622 7613 7630 7588 7637 7577 7545 6537 7638 7521 6433 7659 7669 7652 7645 7646 7653 7660 7670 1480 1474 10627 314 1091 10629 50 485 7671 5502 1903 5021 8654 8589 8623 8622 8391 8682
	6885 8487 8734 8449 11365 8486 8523 8522 8485 6927 8484 8521 6798 8588 6903 6974 8557 8587 8621 6811 2935 8520 3737 4400 6997 6955 7016 6976 6977 6931 6930 7017 6886 6954 6996 6998 6907 6824 6929 6975 7015 6956 6862 6906 6884 6928 6953 6995 6841 6861 3741 3740 7049 3876 3807 7032 3806 7048 3872 3947 7033 7012 7014 7013 3739 3875 3805 3804 3873 7031 3411 3478 3544 3674 3874 6972 6973 6993 6994 4015
	4016 3946 6905 6860 6883 6904 6859 6951 6952 6882 6926 8653 6881 6925 8620 6950 6949 4399 4586 6880 6902 8652 3206 9641 9586 9623 9549 9622 9504 9565 9566 9587 9448 9529 9530 9550 9567 9387 9480 9479 9503 9505 9531 9417 9481 9328 9418 9419 9355 9388 9449 9354 9447 9386 9356 7478 7469 7494 9301 9329 9420 7488 9271 9240 9270 7448 9300 7458 7449 7479 9208 9177 7470 9121 9207 9178 9149 9239 9176 9269
	9206 9238 7437 9150 7480 7459 7438 7471 7419 7450 7460 7481 7406 7426 7427 7439 7451 7440 7472 7461 7489 7482 7412 9151 7392 9097 9122 7420 7400 7407 7413 7428 7462 7441 7453 7452 7429 7430 9152 7421 7442 7463 9153 7394 9123 7401 9098 7431 9071 7454 7422 9099 9124 7443 7473 7464 7483 7387 7393 7380 9045 9389 7500 7490 7504 7513 9450 7474 7495 8080 7455 7484 7432 7465 7414 7444 7423 7433 7408 7415
	5349 5188 7402 5287 5317 5257 5222 5256 5223 5152 5288 7396 5121 5189 5153 7373 7388 5190 5093 7372 7395 7381 5122 5062 5154 5094 5155 7363 7364 5065 4990 5028 4947 5096 4948 4850 4989 5064 5124 4899 4900 4749 4946 4988 5063 5095 4697 4849 4748 4799 4898 4945 5026 4641 4698 4587 4801 4531 4642 4643 4402 4532 4467 4468 4340 4403 4469 4588 4341 4208 4401 4278 4342 4404 4279 4207 4276 4209 4143 4277
	4275 4144 4210 4211 4339 4466 4077 4141 4142 4082 4013 4147 3944 4081 4014 4083 4146 4012 3945 4212 3943 4145 4148 4084 4080 3803 4085 3871 4011 4079 4010 3673 3738 3802 3942 4280 4281 7343 7318 4584 7330 7353 4464 4585 7284 4696 7302 7342 4337 4338 4527 4528 4463 4529 4465 4640 4336 4526 4398 4462 7317 4396 4397 9047 7283 7301 8994 5123 9019 8969 9072 7245 8993 9046 7197 7266 8945 7282 8968 9018
	4068 7220 7221 7219 4133 4200 4268 7246 4332 7267 4394 4395 4461 7171 8992 7170 7195 7196 8944 7218 7243 7244 7281 4203 4136 4003 4270 4137 4271 4071 4072 4002 4202 4004 4204 4333 4334 4335 4272 3936 4135 4269 4201 4073 4005 3937 4138 4074 4205 4070 3869 3735 3941 3670 3800 3801 3671 3870 3940 3734 3868 3736 3606 4009 3939 4008 3799 3867 3733 3672 3542 3607 4078 3605 4007 4076 3938 3866 4206 4075
	4273 4140 4139 4006 4274 4069 4000 4134 3864 4001 3729 3934 3935 3865 3537 3795 3730 3863 3933 3999 3797 3402 3600 3538 3403 3471 3472 3664 3662 3663 3602 3665 3728 3536 3599 3862 3661 3794 3667 3539 3404 3603 3604 3668 3732 3267 3473 3474 3666 3475 3731 3335 3405 3337 3406 3541 3798 3336 3202 3268 3476 3338 3477 3410 3272 3341 3271 3205 3340 3409 3270 3071 3408 3138 3204 3339 3003 3407 3269 6924
	6858 3070 3002 3137 3069 3608 3203 3136 2934 2867 3001 3068 2933 2868 3000 6857 6840 6879 8619 8586 8556 8555 8519 8518 3669 8483 3543 8482 6992 6971 3540 3601 8481 8616 3470 11373 5027 8478 8446 11375 8480 8447 8445 8258 8477 8257 10686 11364 8284 8584 8705 8312 8386 8389 8732 11362 8444 8479 8553 8516 8517 8617 8554 8390 11372 11374 8448 8417 4800 14126 8308 3796 11368 8583 8232 11392 11377 11367 8076 8311
	8362 8082 8189 8472 8075 8077 8078 8085 8090 8309 8087 8081 8079 8083 10732 10733 10734 10684 8088 8112 8091 8135 8160 8147 6635 8173 6641 6638 8207 8231 6645 6648 6649 8208 6653 8255 8307 8282 6652 6666 6660 6656 6664 6659 6675 6670 6682 6683 6671 6697 6665 6676 6689 6714 6698 6705 6722 6723 8438 8411 8385 6732 6731 8471 6742 6753 8509 8360 8439 8578 8610 8547 6743 8508 8546
	8361 8412 8337 8256 8310 8336 8387 8388 8363 8283 8334 8338 8339 8335 8413 8440 8441 8414 8364 8442 8476 8365 8416 8415 8474 8549 8475 8511 8473 8512 8651 8618 10346 8681 8650 8786 8707 8680 3793 7084 8760 8733 8649 8706 7104 8585 8648 8679 8784 8758 8759 8785 7065 7124 6970 3333 6923 3401 3334 6948 6947 3332 3469 3535 8858 8783 8757 8810 8834 8835 8879 8901 8880 8704 8809 7082 8857 8922 7145 8811
	7102 7083 8833 8900 7216 8878 8921 8942 8943 7299 8991 8967 7122 7168 7193 7264 7242 8647 8678 8730 8731 8677 8703 8756 8782 8514 8443 8615 8515 8552 8551 8614 8513 8582 8646 8550 8613 8676 8581 8645 8702 8675 8729 8612 8548 8510 8579 8611 8580 8643 8674 8644 8700 8673 8753 8727 8701 8728 8642 8726 8609 8699 8672 8725 8752 8778 8805 8779 8754 8780 3727 7148 7147 7103 7123 7169 7146 7194 7217 7265
